2 d811547d9341be4abbf03edf2101005eff4612ebbda96e81 839a60645a6aa4b01fee088776aa14d50c2c7e7b7fcd364d 2 35d385bf688b0c63935878f8b47d7a074a7abefcb077271e b5767221a42942c754f74b1d6d17202e09a3c8e43c237e7b
2 fb0991be7bc4a699c211cffc6d93760509f36a495bbe1b0a 952ea0f7ef51634375bc73553479d24561294e56590ec853 2 68b24c17385ff45ac810b7d13c1b34abcab2a342199b084c 106dee623183ca0c62a358f7448f84370c12c0df417ce44d
2 3a631b77eeb73ab411d98c6355ea2c00f1812ff173a0dee9 b9d1c35ce1c49f2231d544f53aca85e7f938bc9bf89463ef 2 16bd7f7e0bc8899fe4f3e5226f64e9030f238a62c96d4098 6c240189deaa7fbc253d7531cab15f8745310141c60bf607
2 599057f63cd28cba9ce0110336f97877f0083377fc3a0ac2 b510f05740e2a0a040707764cc3992558d06e1e86c1b160c 2 bb5b3da92909fc408cab9896444a24dffb1eaaa59a10d4cf ee351b15174c2e2767e3ec21e8c28e7a9a0828572373798d
2 4b2dce50674ca6ba38c8a13454f3bca2a01350079065ee8e e7dfc4394fde7dbf4bcadd71b44b3fae6fd68a7b118693ad 2 937e18eacf9a5667b8538fce29fb49950af4b48008eda4d3 d693c693964891617c17b18dd5c27ba529f340ad3b476477
2 9142f993961f0e0d7813d94e22a7a20ca17d0368ce2eb496 539efc7fbd0f67a07dc65f709139f4e9b0d15513d674362d 2 66aed7c6e39358ca1f68c9ae66f25d28654dd635ac25a963 e0ccf8a0b27f581b74dfb3d877568d30741f0f8cbe6e64bb
2 75e1f6d99a5dd9fef72e636931e7be5f9d758c9d66321628 9bb49ccc4d4ca2cc64f7e25eea514c5194ede2848aedd00d 2 ca0bacfe1c4ad403936eff77f3b107be102af235f8d645c5 47ba7fa4f4fbe323e92d7efb2fe73649244fcd504af006eb
2 505e5b18cc5031637e84e2ace416ba667e00109fc1b996a0 63ee9ec2c6158ed29cf57e128971116e95011ac010de5075 2 d56c4a7a44a08e2386e675a12d9ba76882760a7dd25b3eda e00ae1af971fbf707b154913cb0364915b1e27bfce91b02
2 f4420dafc25e7a176a616e5af9efe7047e7b488153d0e797 4161f5c33313030241ab382bf7940af5d377328dcaabf3fc 2 b9329c10d924817705f9a41cd6a844f5c1ef9e64ec3a6c67 c6b4a794b95cfd629d841df2f62ac89ba971f6fda7ac04de
2 2b8f8244ce0cdeb79fc59199b1fd1aba7011bb54bddb9157 10d0f19b3c36ebb7e3f79063dc1ab2059c9f0cd92a12f14c 2 45881b6bd8f089855757e6278b78a12aadf81f402c19d6b6 881b7dc2058c34546032697a371361cdb2e5a2e2e4c9cbb0
2 b61510ca1c5e2fe6392a98175505e5995a3bf2b8400929e6 53e0d7d1b83d691060689f6206de0140479f22be77730c85 2 32e33053872332e169a572fbdb9410741d82ad23eb486488 7518be320691bdde427d804e219167a27fb194868b763c7c
2 916fea6bc9980f3839b6c00982acd072136f22bb38467114 d94cee1cea41a379e3c47a65c854345bfb8f6290111fdae9 2 f2507b29c22d8a6d44316eea500b1ebb40bb3004ac1acea6 4f90ae4fae4adc9119065388e71a6489ffcb46796bf99b54
2 7e64f061309b6f078a638880d3f11081a68237375ebef9ff 193f93b713d64239d1a1f138de579f2f70054bf01d54e8de 2 737736f958fd5ca82a82263bc8173226ae04c5f1a38c0947 ed67023c850174e676193c3011b04a07b9ac0cd88c0bbc7d
2 78ec101c65bb93060c3882fbb9deaae65bdf3ccc29e7097b a7ab4a7ce17563818dd94bc951bf2e38cd175a39da5a0403 2 c5933369e912cf96f80b4ec380a0e3dd227c8f679d16eace 76792113cba850b92038e4ef8f6de0ef2f2a0dfb8544307a
2 9d1e248751c4305540ab23c93a06a9d921d9b7839262b922 b90367514f2708efb027625f21037dab1ee29ccd197a86dc 2 bf5d75ec5dfbb3738f374929ff25c3b2c06b5027325358f8 be799a6d685ea58d1b124fcc00eb48095d2656af5a4b4c5d
2 bcbbbeb13ad3a6e348d1d6f56673c7da1b46090d8fc0d19c daf607112ea62db0a80c81975a4eff20f2b1b290e91c3e0a 2 a21e3d558c2ed076adeea0e27cbd07ed2121fce2719c0e0c 8c4309bd070c586b47f83a42d906adb5ade746acbda793c5
2 10fb1d64044d27399e59520cbf2d91ad323e75170440f4c7 553267a3f3592333e654ded11b17b816c8865f2c07c1802f 2 c39a154afd947a0b812a262ddf21c8cacce086df4f3b5948 532b02b4ada290577b3160117fb5d0ea317a55a7508c0e79
2 7e2e638f53c49842806c3162171c0c6ff6dad136254caa38 ae7d4574c7ef3ae5cb93bec4e8a17baada5997c60a327869 2 d87064cda95baa32a2382e3e41951fd6c89935007604eee7 b354afc7751311edbe5982b23b8295090506eadbbe69238f
2 19dca5f26f85979c6c5e9e6e798059eacbaaca8305147f57 7032b79eda4c96eb14532d3d8f93c2e0817540e68376bc25 2 c7838b401a558aaa5fc276cde7bdedfb1bb670db5b01d5fa 555b928a019f61a155b92db48c6aa05c2cf5eb2ef1b2c609
2 ff1d5330db78e6335bc56836c90cbe4ab430d4965292475a e7e5a7d4104a9963d0c21e55f6eef609cad6911ac1d78742 2 d16f4682bdf870da77eb06314cd0fd26f236a16950951251 ad972b62dec652591e63697b6e3d3cfcc7d6c050c9ba5f25
2 64442899030d024ae4bdf3bfa7b0794c5f467c6ebec06bdb 2e2bba859846b653162b4af0ecd45fec8f9dafd48100609b 2 eccb718a692fa07d3a8d6e227faf8d05e8b420909d77ee74 d862b32f1ee6b774c81c21326c316c9574c7b8078686d22b
2 21b69aaf0cfecfcf89abd3994f2f90da7722a8c3286736da 9f979a725b9f9d8b1ea93a051ee5d4ecf69ec326e1a7f3a1 2 b4337e0dc6987a6c414bcb5204c3815cfcfc13aa3a7eed3e e356f09d3546b02a1eb1cf35b7a62e498d2110a60680ede3
2 db82030a5b6f78cfa6c7de212e1587b95356b4694c9e4484 ea799b045412cff01b08add567964bb5980146f20762a7ce 2 8d3a443035f014199da5486efa602afe09368cea4de8195c 469864112269859be1eb725be02320a93273a226cce4a05b
2 f91c75370c589acf0aef818e09294ef6ee1e53521d9024e2 8a6a03e0e59b229dea1395098956b3e05d4e126139d8acbc 2 31c0a297042d865940757c93905a33f21438adbd333fc825 a57f5df218100b6e74e04b935d08c1b9095778dafefead19
2 7e6c62829f6a2144a9afb6fb126177aeb49992f5adab2677 3bca7b5e62979461444781122fdcfe1132b38af4f3be4839 2 c137a297803d91ccfba4f62d312936568c2f47e6809176b5 bd3f24b9fb8a8a3fd9f9680ae061f2400f591f60ac030165
2 479a50633c03d9588b05589e99e75f7f58dd27628d768a9e a053bdf10d03e65ccb93104bf94da025921112df70b55ed6 2 833d3fd05ca95e4e8cf44771ab430423c059b40dc4422f6c 704ba5efe1e7712d24768976b678d735f6266dbc58d731a9
2 5605b52daf0e122a3e8c930c7753f315549d5ebb5e950fbb 795655ff1ca0f84f39b0c6bb7e79753a45b963ea8858f71c 2 647242f66a4a79753e50488a5c2a1b842a3c7ef70933ef6b 3b8952a5cbca10b136be15657bc488e4a4ffd0a6d296e6f3
2 f9b0f8fbfaa184a4f510f77e8154d4dbc9187405b483289e ff2d9c868b2204caf37a6f8501bb927aa46aa97a5b8cc970 2 a08f8444828e14da15001b0dc2bb5500dc3f71e6165cd694 c936ffd1621c096beda0a573a6de66cc303876b84bc7cd4a
2 3373f94f0cbea751fe8b7b4eb8c9f21dae747bf5159e34f5 c8c99c98c9ea2c7a7d584bad55fe0f910155f10c8c5358d8 2 a73c7629a8b411bbd9dbafdca0ece70e9e00c0333c6af6b2 ca28b58eeb1e78c1797fa141fa948d2a8a8705c333c126cf
2 f867f5c28543cfd96e8c702905727f0334fd9d43236f07e1 15fcc2a7ae2371e1877c53cba8cee0c364e1645b4005b673 2 d979e371454dfbd4e7f3a9dd944406c0d868c016d4334349 ee231679bd9dad55070abdcb8990cbf04c7574dd376d0395
2 7729a7bb2ee2b855d23032c8e94fda17a3b9614eb4d7bf1b 6f4b1dfb986595d0b6ad371587fde10d8cd905059dbc94eb 2 9e230a3dc3a1a2c4f4d7a829adacd7b549737cbcff597200 c811c98cad887773e7d7de6c20d17a4c0fb71491f0033129
2 cd294785fe847a85ba5ef50e343ea567bf000ebe6778d65a 3840d3509fae192aa07557917ea858d0ee2c116f71250fa4 2 26f125004c06afba96a45ac7f1ad626833c2d92d254f4f13 4b7420111c02d4020a0db9701f3664af5b22aba31197dcd1
2 4de46d19a3937bc5f61979f1564a8632ec1cc9723dce9602 a529b7b255082e25bb23993bb480e32fc812f7537aa4556e 2 c2061a5d801df30c30977690b84c3653f80b7db28da85eb1 104953a215e315212030d83e77845af504c457758eaa3da9
2 73acd47e0265e2a13fb16712ad92c4ceafb3b70899a33d53 6f48d1883fc4af7631dbe7f7b6d3689f70c4102fe4607f4b 2 1c4241f4b8158b6484aec0f8f0132c704073f54766080a4c 4956d92ecebc903f4ea8c137073aa4893b0edc4b2e130c2d
2 c66d222d3817369ec88d4476565cffa5bc45f0f4174067de 1c75da37afa5d170acc8989abcd9bf9868d8a97b196f8ff1 2 b0f8f189d5b906282d0d3bf557b3d57441a36692c305cbf e14243851be16cd172fada7e6f7e11b89f584afb345b767c
2 c63116372911dd24101987bad704b922fc0cf5d7d6a93ff ad59b71c368fc6b2ed0c18c6fd63ef7c6feedd07571726b2 2 5a525831ab3b5d3bdf0b06ee24c794950dd14a28ee49a58d 9b62253fb5242ca0d88ab32199bd73b99c138df238e3d5d5
2 8144ad40d280773e8067627cb07dcbeef4519f6d4263be7a 5fc632c907b79e9997e9285f8668e385d67c3d2b3cba8bb3 2 717966be3a565e835971e6e35c1bf209bc12deefa02b7ece f6d25220c45100c72431371a40817685739386e765a656c0
2 ceb5023d2fae76e59baca9b72b3455dbf35deccb6559ab9d ad3fe77e8e3b935519e80bd83b143ec4a1911cfebd163cbb 2 961a9b6e520af6b19c54ab77efeae5edc12324dc21d52364 59acd283f7f6f775fd8201915c5d80d3ab8c5ed64bffffee
2 b978ec094451ce170e9bab3bb94c5d1d9fd31b563e20c615 e2227c9b8a03a248c3b0c2e0d279af8a906f47a05cb95e98 2 d7ec1430922fa02e3ea755e61c12b1f5abdcb8343d9cef35 ebedefa64fd414c31e3fa4c982dd657982c51bb2a8f81cd6
2 6484df302cd4f7af997cd087c89907e9aac769ae9d788eef 51eb483e6e68426888b3c9173cc25776c6e303e37c8338d9 2 740ed97da5f0e8de8300d812b6b565ed7de9b9e1ff1b7e7c f2fbb6dd081f57eacb80dadc67a795bde6cc89a914f76506
2 4ff8b2d9d63b951409209583eed966ccf50a8f1f31b54380 6bcf4029a5db3f7c462ff99622c022388a9c3d99960e5aaa 2 57e33d6f93ccb5ba193cd28648a69818ad4344ec6a0fed1b c45246b29eb371489388a69c45d34346efeb69debfd00b72
2 c7e38e7cb63f9d10db85aa1ae328eddab713b06dfe239806 44aa07064a09520811368734e8d143ae62f4d94d0e7a9ca9 2 f45da1c26c082cbe6ba20b2de504cfcd9a9d600aeecefe79 65407283f7520a59a4f988c9377dc2447495fb8826ec9acb
2 3ea044f26bb5932688b2e33d497144435d88ecbae68472fb df4fde16da28b911f5ab28b66a8c1a00e386d7d3a4998788 2 86a4eb76ab05814d1fd7734602685f1787add8d4a4187b32 94b4a52c476be645838f63171c39d8cc78b762a929befe6b
2 a1cff605a6b77475e357e5e9e8b53f3b89d2b1447f224acc 9be7333992074eb0f9f14960354e812416b13ad2009abb1 2 67b1f375a6682d5329429f32f91196b772c0f2e22ab6c14b aefc67bc1fecd378c1a885e311c02b7200794773360ee18e
2 81f5e9d7e7e331ba8560e39015857085cb488148c5fb201e 3dafe70fed2a4c8e6f4febe3467749e29467062559046027 2 9c140b8f3b4bc3d2fa7dd5d76a29e3e4f3582dcd43eac7ef b5c209d390182a4ef057fb8edf86f51690e401465755a27d
2 c5d86e4afde233750b344b860f0323abdcc84eb1f3e42022 bb22c0effeacd9f30f190d7d0a63d7d2e4a68d06c6dbc2b6 2 ba74fd33aac63edb81465911844e7f41c4439de4b662ee85 dc12ba44b920b8077a1f0f5197a20e0bbc123ce265de464a
2 2b166edf57c5a098bb6d738f9a8206a9a732b3adc93c5d42 4e6c7cdb64a250cd6169a5a490b94d98401e1cf41bdb506f 2 78f12457cb1ab438f04ab6da28cfb1da9380d529f01f49c6 f5640cc0da78c1ac267f6696674d6b92fe4ff72b757e3460
2 d5d378dcdd4682e1a31415aa049c86eb8f674c626a5f7920 d8ac0bead0dfac037ca1ac92c1cae9cae9d8680b3f653327 2 a76686bf3959dd6f6e4eb8029a39c95d70bc274f35b03ec6 b047cb6ecadb8d88727d25b1933ea4b2263ea4d81a9ced02
2 6669dbb48a1ab84704c502a8836e7023db23d9f9db534a8a 676ca651f847af78a2406301fbd48450bff48fce2bec060d 2 3ca836b7444603ffb5a0ab478891fe4c0a0f17a39f2a0294 95e8cedfbef5f0b1714f72089748cb57a65785ad34f3d7b0
2 96c0299196c7df93e19682735f509c9c3bebbba3fa84d298 7ff27e6a212fdd37bf2f44bc8ae07d936c309744e5b93c64 2 c185e9c89651560a74864a6b29ebeb4f9f29d57872e0b001 9f1d0f88b146680a4741329b52861a79ab2b9368ceff48ac
2 c1d16ea1e80bd935d862688c68ce116eea72691bd6d446b0 f09c46aca6b1809fc48c8c70a46701adefb1f1b59c33395f 2 c3c7a54d67a0ab3c2d6750a903e2bb6ae3437661055d860a e9103aca3d922f15370ee0629c2a5fc7e10cf09bdf87c7a
2 3b6def94f622650b1a42fee8ce19b687e2aeec894ff97e3f ac3886266ec018b9c302a476ca55b12cf66dccf455cecf41 2 ee5d20d3a2a29204cb7f9a552da644207e2bdabb14626d83 44dcef2d343d55c3c4665d84dd3fc030a67d7deea07919a6
2 6ec607314edea5117c3f6ec1fcd3de90fde13ece1b851c68 2c82e3184d9524ca913c02c6222b9a3c175369171c5fc87d 2 7f7499e7e2f21659066b5433bc691e137b150c0816a1dcc2 9c8911fb1bcba2e23ee4f59eeb2b2c1bee667eead1c09152
2 89e25253741e8725f303d4f6c26f7609503102396613bae2 e6e6373a97d037a699fe25fae9d80a4f178cf4ec2f6959d7 2 885eea400fef1258bf1b57fc075034a69c43f253db018e1d 9e55b76b4951be0c1566f09505c974225df2d37236a7d7cc
2 5b3e58bbed4354740052ddef79fa4337a1841e79210e1627 32161d7e449be166b8fb055f22b96a28e619901924553583 2 d6d5b6dce24ab3bef2b016b47e94de81143b4124c0b49758 f4f7be37435dbabb647f093ec98f6e88abb0f9bde1bddf90
2 c98993a8019aacc7327e84dc0f598543e705b589e5dc802e 4df168bdf14fd3e9374782c75915e6ab224d0cd3f78abbf6 2 c337ad32429d00cf52f3215dd5a9f1b889ec1086d6e3e699 f33a18a3a5ae0646c06d2d0a2912cdda0a701095e192b94d
2 ded8d5c1f8f6005f831f9020b6679277996199a39dc2fecf 4e6c0c9abf4cd0876a0744e71dd11e7c53a7d1d5dd198e8f 2 74608d1d37b22813f7803bb6161ee39480415941559b7351 aedb978164853ae83575fe517f04ffaab5fb1a3aab340a9f
2 7c1743c43428cc12cf5dcd60d0f56e6161ea4c7db654f7ca edc1600da6b4984bee00443e31e7eee589cf9c9c4d0dcc2 2 43e4fe80103291e0842577b7bb85d01af72a037334c1b69c ab3f63c172d12f8b28eb7fea57d6030e0cdbab98bf2f1dc1
2 5f1509664e50670cdac6f3e9e32c4c4633161ae62928f01f 45f97c2cda1f9125f1a28fbde0f9ed0d1306a4dc9f25565a 2 5da14192a238c627e703f9a672b629c31d1d3615623f4cd0 9c16b617f91ba51c5087cf25bba4a8b36e63b9b842ae8f27
2 95af24bb57373473534032c99094cf59c18b23ce18a5aab4 6c671fe9034080610ce79d1e650cf89707cbbb1434a0825d 2 6099e081592aa56330392b9299a5786bd902cf6f913ea9a7 de7ec1ccd0af318cfa7fb43adde29732e2997a434bc5a9a
2 b38136c3f70126f462da16ab4f527460f48916ecfac04687 e1e86baa429c8a6cc5534dac3290a7c6ec624ac1cc2d8300 2 923c4b791ef1ba2497648c1d8827929ee90436c28dc01866 a1236597d6b22499fed480f3245f36a54149f5c0a112f51a
2 eb2b01b574d77c3057aaf8e702a31daa35967f49e86e5cf2 288e6cb980a17243ff0ffc2a4c2565a227212bf1ffad81ff 2 2d7246d9693ed68552526aa607bee403d09001f920276fdf 231e06952190f5edf69055e4f0a3798d08cd8538686d1f0c
2 5f4693ddff0a38884ebcc08216b3d07f49d02b2551e22ced 905cff65f2a35fd768ad004447b133bbc710b4009a938980 2 7902db19b15e2cd070cd22a763879b805ea95f14a0e64117 61e2709a1dd10d095f7d083ad61ea5b639f4561a37b1b50c
2 616ab7842be5cbdf3439a565d2039bc70451bf07998fe2d5 7b3b74f1b8702f94642a2ce02e5ca9995f39196cbb7014b8 2 40c78d8cae74f49713954b78aef5be7daa22451778407f5 8c079c3ff07b2cd02205a7b0c7c61c64812fae5b982bb857
2 e0f20f40949a829671b26a998875a2b5942efbea64e45ee5 7a6faaf831fda492214253f76848b3f757af680b65a591f6 2 6045d0694673912f12d8c8c93516c5bae54f56cf1d4fe705 78afdad5c824081053fcc100e75247750117412e5034c858
2 21e5ea5965ec9f7e0118619030ecb1614661c49d330ebd99 adfa87ad992e09bae457eb45ade4c1bf138f1b4cad398888 2 c1e58adb499853d6a160dfb6f9c2f1e1b8bc174c56ab259b 3ddbac00044d503f308702debff2bbf5103823f1687285c5
2 8e3d1b92780d2976a975d8c080179f381da2ad75bb505452 5fbf9bc2ac6a2e8476eecc26b28fcbeee2788b56ae596c00 2 ec6edb79cbb478c0a324f9620ba1995f79a90b7cf77b7650 5f2d80b23a507912948090e5112f9ab49fc33a932240b8e2
2 f0818f71a35a734df496ba4f35a50e7e2edf551669b17708 c996e57f7381b5073fc2b66d60e2696eb038d2871d78d94a 2 f0d86c528e581d9a0739b823537b5070814c07991b5e883c 396e32c143310ff89f705f9ad7be7cc41faa77936bd3214d
2 95b92c56555cf9db467203b423d91baa137b958f51752fb3 9a617be9b349c626e9ae9a7ef0c20c1b1ea818383f5f9ebe 2 c291a2a259e0e35c1d0dabe7a661860ca6a19cd71194de98 3a1acebd69c2101f814c0a55cfe2a9eac1312d8d19aa57e7
2 ef87f04dd2a7e63653af8af7044163215e1a95bb50523901 dcaf1dc9b56a3840b6155181366caace1bef78585da94c82 2 d279251edd6afe1fb3448547556526bcc49a88278ce53e21 b0938d7d9abc21ff4d48d179c8749030a6608156e0ca03e0
2 affb17529ec4e12cd0a4f26f46a7b5671522eb6e7703fc16 2f754c445beaf32c0374dae6db0a5b81da0f323b7f05af16 2 d7c8831b85190e87ac86b7eb39b4d65195d3562217083f50 9201e165de7fec7d0609da370506846a54e3bab9897f7851
2 a0c101e08e6b99d37ab6d8824572a2249a287de894bc2809 5732421a8436df92804befc3544c51dfdb1b1acb49c4b95a 2 6bf67c0052c8ac15b48d54e3975fdfc89056565fba7a1b3 89edb5ba07bf20af339385705354966581ad15ffae3b32ed
2 9674182644d7f4f92a7a30ebfc16fe25f8c73c6a63fab1d2 d9d420636ce775d62c1abe822e19cb0d7f5a9a88ceadaba2 2 d4d25190e53261fa586983757e2ac6de0c273017b705cffc a3185203a7432c8162e3ba8006ea1421214d240ee19ddcd
2 9050cffb44a6770fb6e729cac5bdd84a22755eb98863e1b0 e2128c7f6da85a622dce4795671d6f3e3821e76c1438aa92 2 b82277af466f5fe461922ccccc87f27b9b1ef450630bddab 5b580d5cd382f0bcc40d1f1fa360fb5b1ec8e031ea6803cc
2 c99d245e02554e3cff106b150e797375fdf099d3f94c85d6 b99ad511cd1f508c1cea0ca672cb6f08d8c4e5a0ef22b9 2 480e1250386df35db85de21873cf2e4bff791b337c773943 c27e4c95f8c0c5356d4cdcad2284d453c4fd6572d5b69ac6
2 41c4aa5f878b5759622bdaacb771bfa774f8c52f6dd8f07f 44eb10ce6e1564a493b641d687310a6d4b80e11094972918 2 6766017c86f84dd27184277ffd5c90db8f42f84c7612d47d e96bc0fb9e7ca7e805f41b7c104e3a0653dd475f373f724
2 34dd7169d95448a501e566f5007e3dcfc6e472c3676cce8d 2bea5fff39b2112e830d6d0b8111e657fce62db6088f29b2 2 66bf2bcdc5c56d6df0886e8e547256e7262734d53511d4f9 f2411ced5bffcbff52196a02414171fdd4ed55a9858777c2
2 e17faa2fe959cb43860e1307199d7e3c4abd249cbe24a375 7c7cd7abaf7f03c96d921bebba3cd09186086bef88b7bde3 2 e79cc3f702ec2a4bc46cbd966b32b00765ee3546d78596e9 b0c4ba738fa6cc077ceafa2618af47a2bdeb6edd540d8f44
2 867871265fa61fd20eac150817dbe73102df970719bd34b2 3fd884ff398566da3311e23a1504c4ff19109dee01f69593 2 426b119585aae26520de258b4220e5273954fb45fda1a81a 16bf4d03520b00ffc03433ed53f342ede92b5e4620a8fac6
2 4ce704c57ee77c4888826bcf85d359055f11ceee72b684ec 1c97d958983de1652875319a7c29485a0182b04137d71b7e 2 7e01a1b8b7d371c49e1d328239be9c31db7f264a5db2581c bdaa476c6163d15478b5d58b934ab8c038e4f6d648521d82
2 910ea4aa47cc4bdd98dc7be61c68c4e827d769bd2bca3a1c f9820bdb3f364c045c94680c9d20e1a20a3af3d1e292fc36 2 d7dc70c2c7a9b8118513251fd70337634c54965128029d64 2772cf9613cd0885125aeb112665d028246a481e7a15603f
2 e86c3584e60060d467b8bd936fe788ed063db376784c3a1e 9ecf92cce81ba6eb9ecd4697557529d84b61194b6805e57c 2 32f6617c0571fa4d0be96bcba6f81894b9c24f86269a7a4d e7a6507505df4cc2c3ec93d320bbe75486c04d0f773f707c
2 9651fc3b997743c144964a66432cee08d29992c15ac4f4ac c836ae4c5da4e80d6f3e43e4f3f06bc8d41ec40d0dcc38c5 2 116a565ad8add6fe27dff7568a63d9be7041832b3e816751 493c0a9d88004dd9a1d0e601e3041287712c63ab441645e2
2 374795618ce2bad464def71ca0e1e4a66b01b945a2a746e5 1db5f63176621c8632d6cb329da96fa1f98a3ffc1a1ccbad 2 262e396037ce50eff0b1646efd4b4bc5181dce006986cbb4 c600703284030f5d23aa4d89fe2d14e969846bb3fe3a8253
2 7407fc088c4bdc24e24e0decd4d55ab4f1a13b1e1e890b6b 58511b6e50922f8edffa52a5ceb5e19322fe0d64d5deefbe 2 465f530b5ac6a778716546e78e1bd3802012d5d3546d7f87 57d699295b51b8ce560797c39085c879b747dd3bf9e24dc4
2 58f225d4701f1f41223130c56d1c93eccdcffe7f0eacd2a5 359cf7b2721a0475e1e8bfdaca43a39313f8b440b5bf1e48 2 16b4778339d59016cd59675cd936f2a76af1d17ac933811a 4bba20574ee1da313e50c930a9722c12563602d5908f03b6
2 ec50d62dae668ef4c1d0e26ec97518a725a34ab6162ebfb8 22819d3a003e9ef22a423b4b69649860fc37a72a1b4bbaf7 2 7634cfc964b724ce2d2503be5a3b938333de6624acd68f48 774ea4886ce90a583ea79aaded05388a64be31b5e1cad932
2 350657f1a79afe790e37c5ac711471a8311a953f4d9ab050 8e63839edb6e5c00e7489a7f2cc76b99fae2cf4dd966004e 2 d31f79b7980b22eb1fe57576c79fbe22fefa1bc60d650286 b185337208a84e7b2ea2e773b56a1e000fc2da9cdc814d17
2 852d9bc7d9510870c3109f431e0d91c9058192bda4cdf3ec 18b17842e7a6c4b1c1501ec3239b3df6cf669a66b6c3c61e 2 34f06072f2c038281905c1cd30e63e0299965150d21f4533 b3ecdd27f9e1501ba839ba4a63eeffe24d906987d9cfbda1
2 2132b543d4ae358dd50bbb8d96cf7b80a6e1a19128d4fea9 2ef587e418602bcef247c6ae633cea467dba09d5eaf669e4 2 38ec240ea43ad74ead143044086ce2490e62e790ae303776 fac0407afa8ebfc39563cdf33f4c3d90475a0f87c3bd62b0
