2 8a98597fddd6b2065d63db67256b45c4a1367409287bfd64 c2d3fea64ee500e81d8e2afaa7ef09ba520fda79cc756c4d 2 5a9c8c75d0a10f0ae7d9ccc3810e8740fde0b0dff5b923d9 f74e877d97cd31222fe1be66f6db4bc93e26b87441a3c48
2 6bf66f9c328304a56f793ee55a6d68c5db163d980f58d5e9 12b5724df2d56d920c02c23994ba6364f1e7d2effae62305 2 f602317a0385d76f311cb9096f465f4634a7aaa1f908c4ab 2ba737bf91178777d351457b4a6921df97eef52ad42643da
2 caa00f951bbae43aece32ede9c30f476ad67c2627eec820f e169c9db0b2107623f693998bb9f424a20789e4a0f5d0760 2 fc06da72afa0f6d121cd22e1aef6f2c90e726fe8994299b8 e6e0010c8fea0bfff59c586edab67a1b6c8530f22b5a768d
2 850be3c183b19972ecca4f4398f744d3eb9e602cb85f4d8f 42d66ed70fe24cbf3fe291b4a39a6b8ec55d45f66eda15b6 2 a29547c2b49708d802b8496365fd4c034020cae54b4237f9 98005610aebf4f53ddb2db4f7c8dca33b742e96b7b608701
2 8cb364f8830f8d9b160178dacf66468350314c0f3c05e437 7e3bb6b57d7f1fa47ccb5607da508e5b8f3226b77eaa8f00 2 e979a535cc6104ec04763cf176ebac7a82e23dad52c5c170 fe71fedd35c6a7ceae028af0d3704cccaabde8cc5d2de89c
2 769caa39c03f327b488c15aea00bf3058222752781d69f70 d18401571426c6286cdd6c05da450b36192597eefd2c42ea 2 a83c9573328b84e93db28aa638172d5ee2e2145c79e08a98 10487faef7bfcef8240fbdbfde510aa8ecbeeb4be505301e
2 de74b67e5797f75578edbfa3da48a5144eb378a1d8dd1755 795dafaeb3899779e4c768f2d4aa4b213754b8e630255ec8 2 4917c849a99f308aa04f5ef1c1790675e612c631d3fde24b 90bdf66b610b4aa10d0748ba7c6d34bec42673a6865f3c85
2 eb279aaaf7abfec632ab2ea025124f3c2075658f25b21405 da0e69fd26e9d7f537c432893a6ff4b90d2bbefee9c0de5 2 1713833f2b07834a3a7185cbdee8426625944ceff330ddf9 118390c24c98207cdc417e4aacbe7b6daed11eddb3968b98
2 d8a5afbb9e742f980295fb996ee2e30ecb799972bcd4bc5b d8d54d78d53d7241e1d4593ce36e17a61f008130e21b3744 2 da702d42f39f2ee9fe4ec337a055e6adcebaf9fe5a18f524 41dfd4c55ae7de193337490e5c453c7a52c821366df6119
2 6f46bb918b54c48b562ab95885cb99d58cc610a92acce8c5 5e790dedc93b125631e64493eba9a19fa9be75ad35786f12 2 abd61ddc1645578a921241bb4db07a9c673d2d6fd701e5e7 e1c886c7a3963faf5d51f5203c6e90dc6123dc1d4c1c1782
2 715b31f3537321da4a592b0b751a6616fc7e7366b724fb85 d736ab09fbbb76b1b37029685e1816a8f4054522db0e31ce 2 386c85a3e8b41a33556ef147ccb4f665604c3f015cff0ce3 486389fc6096fcd17b03f54b63b16ad7c2d8c6413e5d772
2 68e6405cc7351b864e3f6a2137093f9ba121b7495c246879 5cf78c656f05599f2e6510558b460f876dfea3d3b33be11b 2 9e6bc85243c7e1706a4894cca3e54c06ebdfcec9ca491d80 dcc3a977fdd5dca6ee9192d2c81b23b347ca8ece6d2cc3e3
2 207005c1eb2f416950d6e4f3f409f6086397e62c6600d8f5 52ebf509e6d4a4a4c0282e57eb8b7bd9c5bcf7ef89e85f40 2 149f565e6aac8483c7b13e74c2dd15cea102831973a63342 1c6a746a8f6d1f9f1aa2006f87d1df4a6c6a25e3ca103739
2 f52897e9c713888908608dd042500fd9fbc7031f9ee000ce cbb1688c347d53dd61c48f7c703fa0b708791527931b7c98 2 4468cdd58dcf48b9b8749d74b42a14a0dd8ebed9a4701966 dff014aefdeb8dd8f6b683cbde909c635d8ee656ac8b2996
2 83dead23bbaa8f692980d4e1de0e9dd781969b068bbdccc8 bbe408741b402b96f836bcafc237717153583f13f2a2caaf 2 7449e38cb01767511d6bcef64a07d130ddb0e90e29533252 1b1a7eccea0bdca66d7ef355fd1b0abba53d63bff2b33f86
2 b616f3776939a7db466bf3d71a9dff72982e5050635d77c1 8f90ff75775aa936a04cc7f7696014ff873f8d70ba1e59ea 2 cc91ff2119d63c2c166590a7604fc7550e12e433e84adafc d5374d188eeff222e61bc8e37d41ea2d797994fbb70371a
2 ad83f63f20efe4ce664b1ab34b4f0600ed83cd7144ce7967 5fd8ef0b83c15c74eea6ba1656415cc144fc94915739b1df 2 a5f69f1b77a0706c9559f4dcd0c12cd670acd13f1683ea39 2ea82cf968221b7e44556f2c4be97f86eab006cdb16aee6f
2 7082c01d48618fba8863065328eb62c91bdd324a3eaa07e9 a009a5f10e3f8fdc23f20747c11bbe73116d7849676adbfb 2 4d590daa1980c6068012445c57a73f4ab49d363624c76d5a 77a0b81a7c89ddd316a7d06a43e3858f044b52d4d55e67d6
2 be43dc3f3b4fdfdfea28c5e3a376b768e90d5013a11458d 8018942150f7d63f30a1bc0955bdaad73e05169836fb164b 2 86b11e939183c00f61c49149ac1a566162e0d5842d799a1 92b16c578bfed3a4daaa4f95f8171b303852ccc0c86a1d16
2 ae969f4b25ba32fdfeccf959e9f2241dd3f7893faed1bd9f aff6d4ac608940766d93321c0a74e97d9e87b25bb7c5292f 2 21efb9b829739b2eef105d2f7313340dfd23e1f73aa4e455 3c01966aac25ab3c37f4d45798e4ed2d62ec9c4c12129ebf
2 e20eecc177827c2576f7c71b2b0c3d7db71db30024ddd1dc 1569bfebb4fb8f3c24614863e53e5c9d4bd911deff718bd5 2 5a1375359261aab80473d92a7d7df0589d5f216adfc4f36d 54427702cb6419ffbbb1feae2d94e766ad4f4cd144f0439d
2 6c703fac5a6dec01625a1ff241aca3e9d6837d5b55a997c0 ba45fe4762e792079e689bcf99d35e2dacaea06d5c798282 2 cdef14b292d0dc2c035899658d61184172209ed45bd7ed29 a79cfdaa65f2dd08ccf51af50e0e5d5729b0ed6e2e5a604f
2 3f07e47e11a3f478bb984df86af16d54ce790f7069afec3e 168ae63a3741b09a67948176a4352424ebcb85b273d83336 2 f5a9c0eb5ba382b6be76ec563b0422f17daf0e74e46e6f34 4581cf961d0cad57065917af4b9d52713cb9abc1748a21ff
2 515403fb28f2bc1566a3c7e6adb832367a5477ddfe504e13 75e2fe60b57ac497e12e0c0f26160a2d960f0f92d7c88c83 2 307b7cb6763ad4bb16f0af935017228fa36408c57e106f44 c852c3a1387e4ee285c2866ef74475d34bde288949819a10
2 5618333cdc60b742ea106dcca1a640390e5dbfc1a34f2803 31d6e806b4212f1fcf15128e9bd6fdb6fd5096e5c6c86e92 2 aa68004178f4e0ced5aacff651dd8873754ae0b973af2e69 ada874966bbb09b4822bc9d17649fbd5d55fc64cb1023f1a
2 fd8dfbe02d5520e46769596582a527283ad759a40333f18f 755dc9dee3905d9eefe60a35e6f912769e4359c4e3e1c561 2 78ea79eadd9b946e7c9e546a2d81553f7616e031443c38f8 ca5769158fd66c1a7a0d2762c5231c9a13d6e9c2e7261b3a
