2 584580f340bcefde220abb62afd734452167ef31652aa2d7 586849480b1ad9b93e4d699d6eca9e81a23b3820a3876817 2 3c0d5f3305f75225ced0b613b722b55ad11a83239be11941 31cd185271bca1b904f600f946fc77fe854ce26c593a457f
2 cd5939d4e6c16ccc1ae7da1664909965196ff985ee32cbfb f490871dac9007135c102046c11258532be40272f7e39113 2 fa4b713c8e247229c07e4fdec77ccc42e5d849ee0e2ed060 3e9c238d18c93a520843409d225028391b70783cbbd00dc
2 649f2b99822a1078cfd9c8d082f35e17c7db6e5cd0cb9adf 33632f1a5115afa0fd64292851c64e9bd8abed89d0147206 2 2c72369d76c5fb94cda61ed133a8f10f52afcac0464ca408 9a1ab96b734012124b19c508c60b3197e150bcf3124a1e4e
2 43561f9d8d4ce77da6320629b07545b202eaf57f96f7e7dd d7fa74e2403cc24dda9c50412509893a672f56e54fb3c6e5 2 a0c8dcb9563505f6f7a220064b666f3756d1ec36e603c84f 434dc84bbcbb3b6c18459b666f3c496ed5006b35877b8966
2 2972974487d026e0b97cfc32a1546245ccaa2e4eec6fc849 ff6a367f5292b14a67db610e1f344471a1444947cef218cd 2 c812894293254f2fa4ea559cda9b6db9ea1305ffc25679cf 7333fad19dcd4aa48fea94d71906ed793cefb333c4d2fa52
2 330fe3485092b17c77b3eb080bbdc66ccdf8111eb901b3f6 fefabd26596e02235186df81890186b503518fef1a8aaf7f 2 22bb115bddfc8e095c502e6b4e41415802066a95202b263d bb325edf1602741d3f0a91285084bfdfbc634ddaa6787202
2 af3f94f03623e63fcff627e2654ef7be29d48f19464c296 c2e6ae128948b83578d55d4700d065d961207985b7c0ea5 2 ac1b50592f8c00808f3e949f068603b569ca90fa61099983 62338e3ad5e2c5be10c55e6cacaadeba70f19d4ef728afc2
2 ea2b3c45e5b49014c5a1ad3f23049208136836024ff917ad 112fb4dcd1d83fc2d9a1aa3dfc8bb6391dffa6c52e94f319 2 2446fd3448ffd68211b002b2d358887a5e884391534a843f d0c0dba1b381cc5a26eb9cd1f6e5cf7b55cb48f5d04d9062
2 5a9aafa889df4ed8c2cc3f91c78fa1ea749650dd959f3a9 67c648532a26e07cb6831a38940abfa419ecb972bac0151f 2 2596f2de12ee132aca540833e0e162220a462b2ec2676810 baa48309da085f5b2fc074896076146b5ceb736c08ddb964
2 c974115d203d43a475009351f76f6f335756eba2c4a386d2 b47aff1bb46147a74c70648b24881bc3320de12cf5b14f79 2 221d3dde93b50773b2009270ae0e6adde783b0ef219ae130 d2ad73f476312ef0b560aa4f9534c82c9bb48a48325b0061
2 9f9903b0006b55362f75b2fbe49fcc79614cc82ab8688e64 da6ad4bcb13c35f847d10650e9fb9a6aa9834334356f7881 2 b0234b2d8e7a9bf60df65ae0ec902236ca9a8d56a6546040 b3a9e56ed3ed4340cbfb9e3512a690c2bb1ae18dff3c32c6
2 ae8042c39f9ca02dc5296b8857067bf0d6c8f6fb3ec462a7 966deb9fd77cf5b3a93f92c2d8957b433e65ff624d455ad9 2 78439b811fccf24002b12054f263dd7f93ff42a623d4f499 cc09c852310c1c46180858cdf1d671b1944ebb0226fe2b55
2 387526ee37e8bf8276cca6a809aec2e7b9d19ba4d67c4468 dcfd496a7b88ed588c3107289813a5311c255520bc28628 2 6032b0067e7bf6fefaee78c51bbccbd570c725a46a886b3c bae9d96ba10ac398736899d3ba1198c10e4aa52217117b9e
2 bca9bb5b82ce5271311af84cb8167d00cab67db2dac122d6 97b52a8c0f5acbd946cbaf6f5533b25dbfd04c2ecbf5f90e 2 c14464dd86589d20645babd73f2bf1c99ed3cb4a38237d74 5f28282b4ff7b9472702e5df8f603184180d4fb93ad864ba
2 5190e02090b54515f14b0a448e157302e639b8fe3f2e277d 5ff8617eb9f01f7e575b53f2d9ddb4bdb29c2e3ec4f5cf08 2 43a1cf8eb6b79498608d1081eea14213f9476cbddc6e2a65 fb852d85f9d01a27e7f7d4313ae7ec725a1d229582a6ff7
2 dd9b8b0a3bb081f68acb003b474ac888629b024c9a159042 e198af40aaadfbcf655c7c1da54950081fa88d574e864602 2 d034de992f5637565877b30bf03b6b36048e895331351e2e 3503fb217766484ba6d21657c57a37ae32a42085dd63846c
2 af212cde8c042898e9551d589ee3c79560fe5834e4c96f27 c2c233b95dcce3874229a24bd7a45d16f35af3bf6bec66b2 2 c59700329aa488924b014974604cd86e0a3681eb7518f1cb 9d83d3ef8cb84d4d8c936d8a8d11fc8703ae655a905c8c93
2 407499fd89aec35b801492b88cea045adeafe69da8fd0583 93e0521875b337d524c76f6bbfc0f8ebab6a0c87dd0efc1c 2 d55ae7be3e748e0d0acc31f6394725efa1bfda34bc555fed 2166e43410b94c3aea2b755e0039592f77445b8a8660622c
2 a38b05c968cf7c6054ff842133309ed2312b35fc2e1396cd ed5f914d0f2da04adf823bc6be80c9b58500355f687523e6 2 dcb06651f7eaa50531e3b76306a53bd33e6c9a4d7f8a877f 37ce3536904169eed9e279d858286b6cad5a9d2819e41eab
2 4f9dd2b3d3de89bb2c5d009dd2aa0f8d108cc9e25765b6a7 ada55c0c8194578e4a0fcd8f1c6e5aae26af300567e077da 2 f7ef498a17e9948607957c625d84581c462b1fb92341fb01 38143394d7fd8926739db3274edd000fc611b341eb738056
2 2151a5c0565e37cb78212b82886960790df3974824ef00de f36c5430a93305b4cdc830d0fcafee04ebef9bfbf5868bae 2 54d5db752ae3bf549a934c63bba72a24b2e6f17618882a8f acf74cf9a18594549e0c287c8f5b21ea5e527e55885d1cb3
2 3625b1693d3a2adeedb271cfed2d810c56bfd318ad81df92 217f4b912bd5c3ecee92ce685e6b9537cda016236a479e58 2 bea140fe66ddcbc5f289811b3dcdbda4479a2ea8777ad7ed 77e1dd0d4e5fa39282ce3ea18b51b4f2d7ebbb9c79a9d43e
2 b05282922dc1236b2d2f5bfc0a6ae585bc9bea3b865d3a01 2fe5aa15c879e83c21f4cc5282c1b4456aafe2ed5a75b2d7 2 d9469383dfa1b6feb8f0444adc2937c22e6da4152920a152 39450421aa241749fe8f25506f5fc4d2a33b36f92e582e53
2 6ab2dba40f95e0a7f2020910001f02618b86942758becd89 86a993ad0c1845965f2645b8b24290102ba735ba6d6033ac 2 df7a9f1e8676debb1f03e9282a79c7c89793d6448f65087d ac302120ffd031811c35988178617275c7b9145da535006f
2 781202e64dece4513895b3cfbd2d19d0faaa9f1c59812977 4697233619d004169d0fc05d1a194f27a94812b92530ef1f 2 873991fedb32c437b5f5ae14195b5f1956931268b4bf6c32 a2ffcbd060aeb4ec8630f596c57b829d22e109415729342f
2 a60cff24c09070d4c2879da975ff8bcf84428c92504c0314 deffcf521fac9217eec5264f7ffe5ffbe924287815c51c8a 2 55b8a49b86f33a18b0e54c0f82f335d8ce9bb90c38fd467 8ed5d331b2433887798e738c9d1c94f7821faae5ca6db80c
2 eb9a5e86c501ea329de377e472717b0decc1389bf03c47fa ac70ac80c00584decc5bc8c201a5f9c7659bc3df3f4903da 2 bc5f7be5a1847f058bf578e584b40e36e917ec1ce2f94438 d6a5389fceb403a204722c1a1e5253d2bbeda85d285da3e
2 640ea9a34291052c5635a49bf8f2398bec8ab256a086cc6f 4fdd612bc5454320ee2c9119051254bb9f72cfd0a032241e 2 f22292a6c62dbd3dd059299234458c8b3c0364969ce08eea edc337941fac1bb1ccf103b6af46f0bae8eca96cd0686b11
2 c40833d6d1ebd7d9332fa11d118309281e33ed7d03806e88 ffe8aedcce204980a89efa6852aaa9ee2f993ed51e1326fd 2 2a2029bea1d3614731ee50c4ee718b4840412c2d3ab05062 43e87cbf0fc8a1459ac03390a564926cb714928b0f9c2962
2 17b491a00ec3807788da80409ca714d33fd0db753499bf3d 71865c630dc8b231edf9937f80bc8a9caacbe1115f9a09d 2 4e285c3b1c91f7adc43472c256adf06d9350aedb0e54d61b c4d9afe98a1cd2f3e26e4dcebbef69cb66323c1e5400ca2d
2 9d089fe452a8fae3631c25ef0cde46d7db747f4b69a1a050 263ec660489122dc73913edfe8806e86123bc4a6a05759f6 2 480354f26495b3786d675e917f2c9753e2e1256304af7884 74955b6ab9b994716a7131160c82a663cb983fe6fe62d9a
2 afebf1996c5011a97c2c4fbe90a9a60b8bcd77958a191ac4 e8fc2ee2cc53c2e652478da1e378649f7b7da7be8c5ec326 2 bd6c645f84070208084ab6fe1d02602e8d19f4ad9d4d028a d9a6851b1d5f5ee127325a93aad3fee688437d826321e8ab
2 83b993094a12f66b9c144e43507ad00531af6796655cb175 64427b729d87ac4cbed99783ffdc6c3c8be0a26e49eb8719 2 997cd11a2b4d8793db25e72735eb995be9025133df4918bc d2e6c23c7b9eaf0ca8c66023c84fbf43577c88b6d112a497
2 9f34b35dc0204373e069e3b3ca68ca34f098dd9ac891551c bfc34156c77d7329a9cf352af3ecedee1efe55e36d880ad5 2 2fd5a980b344eff941a737cd9e30b0b16167233f9773351a c165d856b02af6ea37104e22878de74db0b6c49134299d14
2 56b43716440c267974bf02471f26a10eee562a3808b9e530 a4a843434a8b2de95ceb2f23c183ee2c91920031a23e121d 2 b113c3f0f446e92274436a822852cc3e460e4d3e32eb4db0 3c8fefaa3d0acc1689b23ef1b196f92fa6247eede355acbd
2 5a87b4878024a529dbcb7d10afe26dd5d87327004cc705e9 5a56aaa9e9e1ea91be2e78c403ea750fe85b0acbe8aefbec 2 4ae2913bae8f1f9c7f3e7f5f592ea61ad207639e2f91e28a 8af3bff8845a4f5549747622dcc8f5602b6cd77e18a715b9
2 f7be471ee50efda058972685a6ba6f0eb01a9ce17a76508 f8764ec37106638315df26a70190e028448e11589d6fd544 2 354de5946379d80ec48d70936c0632f29aa63a2268138d9d 3e3f83ba1072e21bdc6c4a310b39e389b24e5959e779664d
2 bcb62670c26c024673a8d46996250841465cf7968e2b8298 eee85589b1ec1bba90ff2c5f2cf8e0d7b062bb73cf870fd2 2 78e65e1faf8d79fd0b68541292617c39623d569af66ead42 d61d74aea698679d0fca0953160a8d2557220cd09aacacf1
2 d89d1ac8ebebfb0c9c732f3ee65b39866a4263a8cb75eabd 7a846fb6089920525a590754cce74188591354aeb3329241 2 f54718c020b3e2d65781258d18f234490ac97e987b59717a 25d283b66d07e27b0ed0ec9a172e30d327696d6efebc2634
2 497a270c6889b97c1eaa5ec0350a636888a7232744a3c5dd 33219450d42a984d0e499f2dd1ccba8a2f7fd0f5c7d310b6 2 fd063c864533bec4916b3d0807e48aba9023fd9db3ac42d0 2caafad0a4833fb546c21e23b8f1092bcfa457225750d1c7
2 c9cd13042d00c141d78971b30962493bee04b0334fbef35b c7b9941936ea161ac54ce347410c3dd87e5300e02899c02a 2 d3a81a9fa38bcf9cdd1ce8e76f275d7ca514d654ede3b10e 3b3cbf4f0fe6f7a614392b79657522cfba4eb0e34c88c177
2 3a97d18d8f524bfda34eb3782caf6e22e3ba4143bb5d2005 78f9ef9502d7335c22ac195d1fa525de5195b833c2c4f905 2 f981fa24bbc960d555432ec14cf4ed0e3c94d8aa82d552ed e46157acbae9fdbb5c6fe8450862bcdca0b695a2ab5e613e
2 3e3132006f034dd7767e5ae88b96aaac4615baedfdebfd85 bf38e2dc6dabe2c05fa3958e0b0ee215460c7c9a1bc620cc 2 45b949eea25c240d783f47011c72ef8f6dfabd8a7b22fa0e 8a7f6d53a992e7051699d806a40e505dd25140f2010b94b1
2 d98d719288e22797223dd8a4a10a0c40f4f34af775b05ab3 2c4b3bb3f0d4d7e1ad231acf98f2a263ba3dd2dd0026d95f 2 4df2ed092628112dea4a291682f998e447bdb8bf07d38e85 df7ce0b32adafc1a406c1701aa7c476849dcda09363a358
2 f11a24602c3c0621d4482887cdb55c4f349763935d8d1b7b 80aacbf90bdcd8cc94ad774b42aa17a3c3bd161c76c02e2a 2 c8c0b55b0c199a3267cdfd8a7bab66ce34926f25c9a68d3a 1c0f5e271eca8745df5e70e56fb0ad3b1fdde4e3e315a424
2 885a1938359519956460db9059756d8966395c3e2fc14b20 67709c6b9a76da6e0d3a3db534c574bdefa4294e6e3c8060 2 3c847d84c2a14926c496a068237888ce070f3eb19f8967ae d8f5bc75f66fc139cd28d973731b3b3ec3e95d11723473a3
2 bb4b273c3207be93ff8d9cb83fee67af5cfd3191a2d350ac 5c1a56f3e78a1837d5472444f1db54ab5399825a21372c52 2 800d8fddac1dffcc2f17c5f4b9e415f20aa0574953fa9f2a 88505d5577ffd66da7535022bbe55be8cb977c293a1773be
2 33a66195488169742f03f67f646d50f855242b375943e7b7 89d9cddd41ada8b8d69f36914fcd1c097e1504cf2e1cab61 2 5e3dd9c356e36a07161821876a79276d907ee230dca88c91 d1bafa24c0fa8c0ddd8453db1cbbd6301b90eb00dadd33ab
2 3b6153a7d7532c7f8c44b81b8c9ea4927d852342bfbda89f 973510292214dd315f6e37aeee0cc5d538cc9748f378b901 2 280c4e14beb4695a57b1ad88e0488591f86d030ff638d838 adcaf60fcdab56872592950c9abb493abad8f2567b063713
2 1ce10909e232f6a0723e04fbe0b87e060cf66e59371b8324 40c24bf1a7775cdcecc165910fd86cf1c53496ee83025627 2 1c2551c2fef40eafde1c15876fb48013b54db21c4fa4ce82 d32e031a65e5ade45238ef70106f7f054eab3af76d5a37cd
2 4ce6695d331255ad6a1e351a06f384c5fed837bee68432ca 5096db5eab665ae4f9ac64efe86a4715b5b17ee30fa11aac 2 2966cba376a01c54833d7d0055f8ce3ae2a40f99c2e463bd cb30d83c88901a17418f73b066e3205323a9d9b13a3590f3
2 3c21e52ab5a606593be6ec39e84aeb82a8f0b4e21605a66d 9a7500eee3c26b88c79d73aa5008f11c2baef728f2493472 2 e1075d7eefad58bfdc6d85b694abed60a5646d0c0f424cb6 27e3a16f6730e8e3f8616b354bf874e98a70fc38d5b0f908
2 86bc3add66f5d07807bbdd6b0b3c7c3513f0808cd9b11ab4 9d1322d186db90be265ff2e497fd1825d2030c50c4965da2 2 528ac45360ef3452028c51611861adbc4a0dfbbef092b6e2 ef21f13c8ce14c927d8b017b5b7abc33cf6ebb8c0d0bd4ec
2 8c67e997a50c9be0724266c194b51929ab8a0c12d49c004f 61bc927ade43bab6a82d3321ce1c9d8c1b1b5f17146e5885 2 524d3a2459bd65d3cf6267afe21ac4a1454b6dd1d6680fe9 33880730ecf6cb02aee7636bc987c8020939ef12ef4e95b7
2 940ce0b0e416826940f70079a20cbba54fb282e0ee296521 6a5f7c1cf881f193ddeb8dc875f142a40f84fca78434dbe3 2 25c20db91f748639e0ae0687b5b9ec920969a9b82953cb6e 44719c22aaaf64fd687b4c76b075c261990daf2435ed6c68
2 db98aef7006ee7292d37d88ee13d4186fbbb51e099fd59df b7dcc687a4bd16e89f248dbf54cd0ef1c6613968cadaf2cd 2 98f084d4e3cf88450d05b36e5a783a34fc6bee398674d068 b0be575f50a073937d7f23a728c91c74d8c30a88de93817d
2 8c466494198dab7c606252cbb15558e852a2bf65b803a460 930ebca37fb5578a1838983098b7d535a7ba279f62bc08 2 e326d459095d1015f461a7abd55efb4697981239c1e4af8b e3edcaee7a631d496e2ed13f348de701cfaf988790276890
2 2a6bfd825d27e15d769a8d1d86f0948e87a3754e8ffde4a b977180d615c94ab7302700a0d3b99bd9567879d28d20a8a 2 9019d9c3cb6409cfda6a5c5b17e27e27cc54e9e734d06b7c 195f71143b7b05e9e7144af780a4e3859aecc54a4388f8c4
2 8a3fe9ac57e866cb85dc3bc6892215e0dca4a8cba8d626fc 1cac36c2e47cd8a2c397e6e2ca2e2d1c3776ed6f854c2369 2 20900a71fefbe4c808ed223f89968fd8d43a31135169f83 ef354500446e51e8dee94667f17b943cf356b53ee829a9c6
2 44315d33c37174f8489db9cbda62d130fa57b539acedf9fe 9319685dbb0c8c43c4e2598e7477e1c81855c4fdcf1d2593 2 a8b97eaf6ee2a9bd2a8cce3760978fde3c1489373221d958 830ebe23e2de56215c412847754d806d7ca5430ed951667f
2 298cda31178a681b675f66298c6b3f8ac29e689ac8f1fedb 2f4411fca1e177a202e36813b00fa80d8d1f8055ae4ebd72 2 c1e406d1484c9fd18c04dc036a53318a2d94f89dc31f709e d629608d73ae406a5064e64b94a5afdfbfe0ba95683cbe25
2 b6b165a80e55da424e72fd308477d352450ee2538c201810 ccccee6061457fe50dae883fe4dc0909366d36de9d227d6e 2 4d5cd4e6da43cd66225833c5c0aa5ebd41f84c0811be732f 9a70026543dd7b65a454038141c1358ec7404642a69dd98f
2 fb89567d4ecfb8c8857523ea84ef9da8fc2c8d05fd987981 415df45caa37e0e8c7894e6b1f52816cfc4636dec98d1270 2 c4347f1318f7826128a6a71db12f0d8d745a9854dd57c28d 5201fa2f2566d0d28f5e140b41ef6fba684b53749be50652
2 902e673219a18a570bd0234eaa9124274bf89f240865d406 f51bf08f78538e7c0fd5e4889388f1feff6eb510f60bfe53 2 2f54608c543b18ca4cc4a3cb6c29f7db4df2bdea7b18540a e2f17768729ab86fea632ac59c69cc07065d9e457fabab39
2 872c6463094eca747da6f38631367972819728653d56ebee bff2e9289a3dea5f98d5604fa1453413d7e7c4e79dd35a7c 2 27c80786348d4db4a3165f52ceff85e2f894ffc8a8e603f7 bb76880dcdfc1ec6e3b8b66f7e62ad08b5405e0b8ad90a94
2 62e951736ba79009e95bd621ec70916649f2147bd9864480 c86c3fda9d14dfb021d4c0d14df54ac84a9c78710650d2a5 2 884a236aeeddf278a66a2f116dbe5909ef14e50fbf3123e5 d1bc8a9f865e9d9a8e562d81c53b42feb9ab24209fe2aea5
2 1bce4fe5abb17a09fcf6b291bbcf2a60fd92fdf5e4fe5902 34ca8ac18efaf09bc5f779cc3c709cc5d47c4c93d9e945b8 2 74c9c72bee692990b0dc1be1804853a0a9e9dd84c3ab0701 c74beceff386d86f2c16bfceaca0e31a05330ae0a4623b4d
2 a70666ff759e4a30643621423422054370cc6c0dce9d5cff 303f96d8220f00128bb4ff1a4faaab614d4693841be2211f 2 d4d0d0eaa889673126e36354fd3b44e62afbd56ab15c2dcb 39e3456f88c20b41a5458c0484cb67b5dc33b2f2765d254e
2 eb9204e6a7a99ee44a73ceb009da8f17deedcca4060a328c 962a19835ace28a69e0dcd55b18b4967206b8c7e89b44e23 2 ba9b866e016effa94148d0bcc816e4e6b3f3570cdc90719c f6ef21a52436632005bcbf4c0854e637c1645dd4cdda3ab
2 1cdadc32921a8a01bddba54be59cbc8a93c868ab5c9c260f ce7aae9cdf064c84675023e2cc60a5ebb1b612155574b576 2 3acabb6d210fa51cd6be85ad839f50c07b7c34b1348efc5f d86881469d01fe6d88779c21c64cbd7d05e25cf87821554
2 4f92c48feae13c3a99e81cd364bfd6baaba8853eda55b46d 40d661cd0c85d3d7093aeb72d914992d18e68a536b3e102c 2 a2cddea492b49f2cf5c9ef35fcf2045426ee1e1d2095d34 be3907aac6f2c412ca45dbdee88f82e5e4a0f0988dc8edd2
2 f14599ce1111ebcf2f089c9fef61f61d4e411a79dc4b0762 5f527cd952a769250368d048bf75cb1c4c791e2ca86d173f 2 38d0c8745a76cff45dabd176f32ec8433d37f81180f6218b 5c280c7058f5264c84399550d3738829d5bd736849e8cdfa
2 b8db87ae5e3b7ea77ca326e8236bd9f9552007e39df6e8c0 5d164bbec76bf95d9ce75dac1d30670ca93025e9902805b3 2 2d3daf82a1392d0c3032de09acae8aebbc9e08aaa5cd4ad6 fff6f99b43befd4f112096c7845c3871d7243268861ad9c2
2 4242c0331c08b13cc3f1a27c8bdf892aa23e58a7a99f2fca c925b31728a849661eae8923ca1c5e25b207a7207d0e679b 2 47c261cc92e766d6ef33e0d2135f2f1a79731ed4f164620c 481a4c3c79981c26673e6ed9fc7f25511adb46defeca46b6
2 c78aee4823701ddc01e654e57914ce31bde2dc3b67106485 9c1505e5220be92d7503c365828253a6649206a6c11c1d6e 2 836e9c833379fc7d8b77bd7d92c02d436abe22b76e9f457 b3ea080ed528507818f8bf4f4ba8a9b8bf2733f8b4283b33
2 30880797a1fd5d6cea77aedbc5d4d4fc331b01a81f77e89 9a252aee3543faed8e7458d9f0efc26ad40001ff64a6bbff 2 f97a5f2eb05d955d9cdf5936331a3e5522ca35fd28f489e5 b6b581aa53d169ddba42b94a71fb849bcbb3e3b114f04884
2 62b434310ddf8cc30eb6fa13d74b428f23596a2f01711b3a 79845e96df6678f77d464093ca62285ca7392ed569e02ba 2 15dbf5975f9f9ff85f7709db404b2ea02fab2466917d6eeb 49cbe0cf490ec6601d087b68245f8b7d6bfdf0db600c533c
2 8a45cbb46cd3023f990a6f0d547e101597cfde5ce3ea9a84 e3cadbe5580706cd1499581a9226f4f6dec7af3a843192d 2 b826520bac4f0b1dfa95a87761d8ade98c59ae3f259db86e e2bd6bc4d8984f7918eae783ecc77bc98971c2234d3aeb5
2 6cfd7dd121419de2cd73bef32ff1e6c1a13ff39b9b04b216 cfc04f7d7a702e466e44bb0c9a4fc7e1cf3ed8d6b3d2245d 2 a7586e9e587f4305a6cd80e1c3c9543fa943df873329345f 6095e143e634bb3c3e12ae842e56508d2681033c3c2c72f0
2 fe99a4dcca9edf7a527af137bb48330c0628226d45207c43 b723f66b5d9d5c4c7d47a920fb168ad953570230895419ae 2 c5726f4584df896ab02a8c22e12b5d04daa789ccc4a77983 1d32a867afd3ad7cd8ceb5f518c8edde3683721fc40ebf6d
2 536bbb8dc7f0267887c47143816e2b706fdf0cd93c9600ad 67c7f1ca63dd018a0322a39e9e89270064e1ef45115f2435 2 447d8c59a26a68702500d2e24b1e297585667485a4410958 322cf0ab55404397414f0ff05ef088de8646cec163609580
2 b39e73e9f3723cc5c94662811ba51ca5e5cde2dc354c96c1 b037e002fb44da1c3c84396aea1e06e0f7320b644f64c01d 2 eea8aae49ef86b12fd6407a102d01505c21ca8ca934b765 d9201f34bc5c86a840d1e18e3d1b6c91c5f5980bfb605bc5
2 650bceedf43dff5887a07a74d5f87e582f2ff784768e304 fd10f00b40797bbbfe2c1a6f0253208d532b8e2c9abdb978 2 39a6bc52c8fc0317a4e2d94f3fef31af66db8b3e55b9df7b 5d464179c0e29fc19ca2ad6212ab0b2f495df905b975f024
2 3ecd1e97bbdd56ee2efc384dc38cb00fdd948c42b141095c 3500a8187dc969aab22913b753a570663e912837e3d34887 2 c22fed691e3ae791684799eb1459477e97ae8f10519b2962 e45de6705207127b940688f9486c282b05198d12dfbb1df4
2 f41b46c8b9cfbe54457167e92bd3f1598ae4d31eb8201c71 8b14a719d09b57f292b29304ce1e84ccd055019ec214451 2 4727881fe10fabc9f487cd0d4a65d5b398ce50e615789a2c 6ea96ad224ae77de70e916c9665f4cf4566b4dc1a13f6a0b
2 a3bc32866343d63ee720bee8f359ab6bd0f7bafc5f131f61 8de82950cf7c0d24ecf3823e8574c6979ace6ed26f3c1990 2 95485162550088c9bef1f2a4e3ada840399a88a21b47279e ed130252592ae17c651e12f65a4402f52e545086b4e6f90
2 d21486f443c8a3fad4d77029bd7c2e32402e1b8e57c909a0 627df289f52c0a7e79dd90397bd70782e26ac284f4e8b123 2 cb49f2512c5bf922e9021527dab676415dbb8f641d24d56e be1764fe9e43b7793d22a34f91b2807cb48be9daade40d62
2 3e091fcd54fa8efccf360f86c53ea8de991dcdc52c9594f8 f93e3908ccf5d18ec0d5fc376ea6124f6d5766afcd152bb5 2 7f1965c2720c60db64c13052e3da73d12030e8b4976e731e 85d06ee841872c11cd944f7f3cc3697ee9b69a2608ed7933
