2 b12dd3fd2dc7459b85f2be3cfe3260253cf8009354364f8e 5d3ed76e4bb920adec91deb3268b51e35c75ab25fe056e21 2 a61cfcb6d64de965d2bb4382c873f670716762d1409efc7e bfaba6078d999d5ba39ecca057751fb99c2f87cab7eada88
2 e24de6da847fd7b5e8d5a6b8830b048c3fdddaf4da740a0b 5fee58d5b0c5172ad6a2c921e32941f60a73584fc290bfe 2 9cdf3cba89a74f135029fb60c62b8512285271c281b143ab af36532277d833c78b4681e1c840d59df6f4e86110c88779
2 50c76ffaa5700b74ce9f6ad1ec6c9bb384eadbdcb43d9632 eb998e1abc59c914f0e5b7d1cff61b93468c0bbadd321764 2 dc4af4db3a5ef1d2e388143197e594ff69d05026eaf5e01d b879cc2ffba14de49aed5f2b071163bf76abbef1c6379f85
2 8b529e5a216031c5d23c46d7cbd443e628a8e4a1164f4cb3 4894013eb0b189a0f553c14eee8eb04d03c5084796587955 2 b23f2dfa7e2952461caa01ebeca8dc35e0c07947b93f066f 481b6184fb6aa2c8b7b290f13b2195c7ced082ab55545f29
2 d8980bda91d15a883cf04cb8f0dbfe6585de6f56db46426d 28d8e3a43d1a875769fa48816e47ad9aabb23bb20d253f92 2 6355d5cbb05098bc0ce3769ddd779f3f4e32ce9976ad29f2 e7d629660b0bfd09783609ed1992d56e68893679ea04c03d
2 a35dd86abbdc66ba14f799276047418121f0244dc9d2c821 6a46d41de07431964d4d534b7fe00c2549ee624b9f603a74 2 600c1c5464c8b55598f4bdb22c2b9d2077bcbf3fed13e948 e9885a88f48a0d5d7f5e2758c0abda84e12bf29c3be50b57
2 70b9afb8fb0884545a5b35eb0ee76bd1374907baf34b0f2e 162f36bb96b1a999ab0531b29e13d3808bce018e0135f202 2 886e57b26bd7c24d181d374eff9b4ab9cbf9e3700237d403 caae70247e14b1d371705f6ad6e1b3d7818b835619e4a2ca
2 ebe29cbe785efef1566b9ed5a3c848d48a130afce6cd81d8 9bf3208b9acd268953eaff668ea39a66207187716c9aaf64 2 7a516e5a33b9eaf9e19c5959c4d2d370a69a88211ac1b9db 2629dd80d46cf78822fe81f897a44e4dc55f366d16cfaa8
2 5a1abb146ecb2811bde95b7a1c6e32f516b5d4b46bc9a766 889c2c20d6b3a8d68d28c4e931b86de0512662b99cb8c5cb 2 b1227866dbb57c98c0495df0ed8638ee2fee157c6c90983 224d61a41c818856a9064d69c76fd2544321bd364a02238a
2 6da4460baeef6687b708424491985f95fe95c38abc7fc081 bdb952b1f7758ccb14d25ef6c8131d2fc650c7298ea83dec 2 1908628a447c93bf3822ddd8a5b77432e76ab17480938ecf 7f959bcc6659875ed26e4faaac63998c3f2f10a30dc00417
2 2ea1703503cb03181af7a221c987531fcaecc014559271c6 db9a4810d4347a0286824d281f79bd49b83261f6e496cdfd 2 4dbc78516373078e42ed2eab3bd91b45ad145c19770d949d 2a6a874f4b8222d0da6667c133c13987df1f12232ad297fe
2 216cec137d9f6487dfc00786ed2978e7ac33d5e7f425ef4e 91d5dc5836b8bf9f79f61b219202bbf1e69b02b0a355701 2 aba6808de0a5d23688993c11e749608f7bac5118ded1c3d3 26b8e63cd14fcd3448f5bc935cced9f5ac90e45c69ef8fa5
2 ad06bd99d112847f9ad331a612fe848d91ef7efbc23b2de5 26d4f685687064781d80bf4c051af71cd0ea8d7c4c8d962d 2 f6dd4e655c8884d67c0517477a99443d0a19ef8401cfbe74 5c783dade014d3936e4c89897e83840a4c2beba63a8d909
2 ead6dce74ae6cb66f0820723aea26930f186c790271283bc 7412c41098616a640f2cd95127eff95eb6ece9f24b98ef05 2 c6594245fd45af3ef6560df908a3bf36df32d4f0e6c31ef9 7aaca9b369e562d67d75bb5d17e9a581c174e2dfe6411774
2 bcddacb44f536a200d6f11183041e535f9e14af230bd96e9 58737adcc4da102b62aee545b35bb76815dd86d2badb6fd2 2 ad9a504461721d48989764062e744c72d8714314b4b2d477 8ff03c097e7376faf51798c7bdc7cb10a833650db9b84827
2 5d06b63dd6154043990972b1f4ae8a1638de04b804e7c42c b94626f898dbcc695c7d31c9622a0f03cbc9221e57bba525 2 ebd2712c16f706ec6b1c55cd63aeeadab2e14613c20d7282 ea06f0dfc213e12dd65cdaeccbfcd5cfbc269af1f6e27de8
2 9b23f9d5a4969c203e040e8331f616b54993ff989c59a52f 2fe30d0f88f141e2f30fd1cf9671fc2f12fcee4843eab491 2 de9aeb3fac63ad5103a2a2672938fcad842f7c5494bfe38e 82890a3d9276f3a86d505b2f9979ab4c460b18bc478fe826
2 54d1c5d306a80692c94a98b7106e3b2821f76c7ad9069c20 f0e6a94f98775ca66419c47de0f85eecdfa1db195dfd7da7 2 4bd606ded873f8720a117bd17262e6b798848e4736acbf05 68742326aaa9f8c4f903e201bba5873d28c241103463c743
2 d4fa563a8a36b8db4403f1f17130b23a4004992cfb8155ac 10cbe324387a9eba732416a79729859f654474832a67560f 2 23a3c233c5ee28588fea659b717db07b9a3e86bb085093b0 890371df2442596fedd3654b6898d0237facdc545466914f
2 84b3718d3085f0c57e8b26c60d7e62ea2923bdd7a15ec313 3f2b40074d370c318ffa06e2338dd685819680a52ca25c4d 2 4d04ff391162a4f7ca45ca0357abc9d5fcf2ec84da72a37c d0498f58ab9e4ce3344731d2e13b3501fb41a16a77478bf4
