2 8699b6dca35b717ae9ad4684571bf7023691df3b36eee48f 1c67f66e6e289f575237e45dbb8224ea0db7e3635ed10323 2 fd9f295423bf7970edb9364c82de446e6660b0cce65e3379 c542a9aad710cc9af2fd429b3fb3a155772cb514d9a0fc43
2 854fc01e4919b56c36408bace4d2606c9075303d3110f9d6 5275cc53a91742840da0fb55813a91832fa40e1f3f3b8c13 2 b553f232b27daa27db619c4f848dcbd4e35b9fcb03d1f7b1 d05d77adaa8f780419a281d8e2cea4c81d8fdd24bcb7eaa5
2 fed132eafd815f0c3872fecef580f229756931d852c1f4c4 2c7e2247cf3b237edd3c132958f0b51aba54804e43b67748 2 38213974478c1911776d27bcd12ae5c0da1ce8f02ca1aa61 bb7f2a79ddc8aefd7115e8622dfc9d1e0ac32f2a684c691f
2 573c48bfe3b62a567eaaa49500bfc61c30f5504579562cd1 d4132961df6139535b632d46942876608fbd469d3182c78c 2 b00ad485f8c8b1b45d2093f2fda496cc9899dec1766d9548 2279410b904d5fd610633306ffc8daff271c5b4ca100c25d
2 14e1b40398970aeb69696241765f751acb214d3ae37ded9a 5a445272f39f9cd9ca0277fcc899672d831ef22fdd2e4860 2 b5a119a53ca8117e3be5c4f967ccce03caa5166386cd19ca 83bdd08efa573f5b869e9afe7ef7f87c615bc6896022b95e
2 ab9a041818462ef64bb7cfb90f4c0626328f9dbd8176a5d4 5e8aa5016837240bebbbebe8d5016ed4f94e3720e5ec0e9e 2 fc70fe02b41118811e42e7a65a0c7ca7a8de5cc778230d53 62fc4c4d9c1d337076f995be74aec80e76fe2cda0dcd676
2 b6b04dc2f3e45eaeea1e745de40e1d129178d1c43e37e169 1826feaf23726d86c6ee5dbdb96596c5b46afaf45374b952 2 2f48dac92587833d07eed9ff998cd905a76ec4255326461 3d87d88883d110abe2b1ce5f704d7d7641582c5b57ec1de0
2 259be26ed5af5737d883c7c29479b3a8bdce372f3c53dbad d5d39892c16ea1546a2630bed8e13389a23e94731bd313eb 2 d9f0a6bf9dbc7b8dd94a3f1e85f22d54e10cc4c69bd0d15a 7c89cddb451fc3d413a9441654189149ee00a8efef97b8bc
2 35bb2ef5d9baeb2b3b97ffc578b75f6a91456fd1e9d2d74d 15447b4bdff29df421fd3bf6dee91cdbffc012211581ba4c 2 a0fcb240ef592d61766fefa7bc431a2df9a71b1cad119c92 398d57abf455f4aca84b3d6de4c14fac6a28148f78fbd7f7
2 a105043c117ba5a9c2c132a2a440203c399794c24323bfc0 622d24780973efea5ce35dbafaf6590960dbd326ade6e65b 2 fa2e3372ff3ae5f1d7829b5943359768a0ba0933e02612ae e9e7683568aa0db483d58774c3fac3323e6abc9a21620905
2 870b1788376fa6c152c96adc67847a84fe33fbc7e9172279 dbeb8bdbaeaca85d20cd3f7395896ac6059d0c6c83a8f270 2 6dc40687d8cdce69bcb8cab1e97ad863328672183dea069f dde31856e91313fdfac03c98f041e535117d32488aa596f5
2 75dac1d3f54bb785874ac9fe16fe03554dc2caed3a13545d dac862e85b8d5120e5eb9c1fea4640ba0dd670ed235c2cc0 2 caadbcacc3d8944c71a0397ee94ed3d107b582c3381acd8c ffb19e8d74dea19a1816bf00925c4fad54ca99d4d45e2b0a
2 fbc21c628bf39723b9ad19f2afcc811f68ef1263b5e2bd56 1742e4a79bba4fc4b01607574160843a00b0b5ac49683466 2 882c90c36e7459f79d081d8b00145b0fdb35a49abe0ac59f d003ebbcff5b18d0f9a4f737d906e5a69a9747f2e66dfc70
2 c1f182d65c1e2f2185316a07fd6f74ebe8e56f51183f2865 c3b4331e6733aec676d87ab352528d72fe8d1b2e3c027048 2 4df5c365a91396f898b4c2986d8ab775f1c25a8d4664dc2a 60166450375707860bb6a305e240f65437c34699067eb0e4
2 e47d2254a97118957fa0a786e5d3f2922948582f20eed505 9bfe37b7f9f63cace64468f815650e18775b60cfb41bee37 2 9ec09e77155a86628fe35b5f1749bd5b47c5e8b7d0c37b37 c51a00bd84a100e37af0217bf6f94648cf3cf53a290ac2c5
2 be5e68711b868c7153a3b8843ceee697b5254eaef254aba7 7fedef09ab74838858bcf24f02b65b98a7c7eeb4ba7c738e 2 9533c8a8ea8df4d7426edab41522aab14553c3c03512951c 602b4f560d7820cb3a8ef07e9df77d3338238b9b17c31b38
2 6cb2dcf8a34b5599268021a76e2df7ca172ac09077bd8500 e39e2d43c1951ad8db84ece47a7691c13654eac3bfb99af 2 339767dfc46b400335bbb5f3ec4a1ffb33c8bf60a044d19e a0a02c2281cd7ae686680c2c6617180f9c0227d109f77e3b
2 2e0970c1291ca98aa6f8ab5a16616efc51177b1a55249873 bac04bfb2b9b7da9c07800d978dc7d46c221fab81e87280 2 21205f57d0917ce95973f161df49a058b0b9de6885e7334 a983e6eebaa4b095182a9c815c25fc61d2749aa89a61cc5b
2 59dd7995ccbe2515bab9115a7ef90dac03b5bb6214af2637 7f37bdcaa25a9447c230c13151020d30c0facded64a626b4 2 288962f043bb16cfe22bbc9996fcb601abd22edcebd9ebcc 9f049389ce283366f41cb1aa366ed27c3d0c94c73644d177
2 3bdac259e8b9db1147c99dfbe6659d3739044afa57c9b003 127c176b7ee603b02784556afe188ba33fc6be2cc2f9f39a 2 2343f9463f74829ad003c64af5c6213c46b51f3f0e778764 67ff424d8b3f98b0026befd6b44081d4ce057f35c36490d8
2 ef142539d28db9e6cc61e35fd9d2bfba8d05d049f3f1f1c8 bd48694ec4adbc6a52652284dab27f21729b5246039edd78 2 d9240933dcc346d5e1c582e821e6cb0f4ef291a0045f0d63 37f16ce9448e74cd591103c0e371c8742ece93c2fd3e261e
2 542ba936b3fc1b494cc81fa23221958cc9894bc2a0e7c785 8bb20b47af5379d9cb6a8b965655242d67e2ee83978248da 2 ba0e393e6850e718dcd1f9c371d440098e4c4f6b329669b1 c91d4d07ff1cdbd4231382bec9ab8ba601d44d5ef89ec443
2 f5c19a06fb416e945895bfc69de321b380da49c3b3051946 bd0b676fdb01431e55dbc4344debf62fd26430ef94c513bd 2 d5f4eff2125817bc7a8b15498a70518c45347dc760501f40 1f8561ce5fd90824467907b5afe1040fe0e8c163839d8beb
2 d36514172ec0d2b4a55678c0f927f2c4f6ba2af77154f022 df4e32cbc3e2cdc1fa1dd9c7d1a121723e55099965c0a1c1 2 14c2254b2d43a8042c261e7de747fefb70748cba635d8743 9d0e2ced10f8f1e84f0a0d68fda8cd5970e2053d776972e5
2 f151e6fadbb25c6bca0ee226efb2ff51e70d711303bf2446 841d9276c99476af228ae923361499df64257d3e4cd16dca 2 9d9cb8b5227e3ee84f07657b3454f49e7bad1776158b988e 261453b9847772dc87bfb7430fd972d87a9c526fb905aeba
2 74bf1944b90c42b410ef45724e2be1ddc8e0fd0890efff7 6c97945db97b86465ca78c3c47d453a0e9b2927ee194605b 2 20254ff97f0f2085c84ae992a238f41dbafd763fefe759bc 19b5fdd2bcb1d9c6efe6414836c5862ec388e47070129768
