2 717d0ca835e02b2f9e267fad149b6122ebb4aa9774e024d0 b37b582d955eea881408d55bada59aef4e7979b5d3195dce 2 5f70dc92e182ad06914ac9eb17d6c07bf22a22fefafd5d72 f55c8cb76e4fb9d70db1a2a1191c1a8c65ee11326086a00a
2 5d8a4be815adb13ac2dd569067fe327657088da147feded9 7164e40168ad2ad8e82c51dc9b4e26cd6bb1dcba0a2a9ab5 2 8241fa23d118ea9230088fabdc8e8c6983997d061ac5101d 4a6fb30b88dc6da6e709a70a138fbf1455440b5e3a2c5ec6
2 77dd9f87602eb63d2d5725f3545b34030e3fd75b3e4b651d 65803aa3faba22cfc66add227e9ef63a991ca85131fe02cd 2 a8fed8660692155c47bd48a6f2b2ab5e14d0cf18bfcba65b b9e6e690b20b736143d7ff574fb10572b80cca37c9b18af
2 c27a558e9283e9d68258dfe296d5a4f8b967d9810529e6e3 34ed5315a2aae62001f2e17f3d813a71ef7739d042f7539d 2 60c70283f398b97f96de1593cb8eb6772a4164f8ad339463 d2ea20b045f84ac1fd34dada72def260fe3eb6d055bdf5c4
2 51dad407382d87ba57b4e3b8fc88ccecbfa0b8d052cfc799 5fa3fe97776399b769a895b1b5a96008a317399aa1bd51ad 2 2f896912a96aedc77ab849057b5339624ac6cb32d9b7363e 64d0d2847f3f40aebd162b1d416b2d86639a7849822d7e0a
2 588aa88b01d0e0c082c4ad2fd904d5f9909847c084ac4d51 decc98ff1603acad0ea07ee0d188518452c0ca3d8073e631 2 a7777847abbd767dff350f94984ba624582f6b8ec2acaeec b721fa72c6dda62b7d3318de65dbf6f0e126cb63ead0d6b2
2 b49c093559a3a456fe7504f443251358701364d046ad2594 be4bfdb9efc4bddfb85f0964e8447e5935501c85128acbdf 2 511dc3135e8943af3790519cbaa79b0bb18681c273a27fba 9609468f9b11fb5063571e86763408284b5135b64736f1de
2 9b8429898cb17440e3333681c8616afcbcb14a444198715b 47a4aebd45f1e440201ffc42398e239505321f562cf5413c 2 713deaa3ad57dbe773918fa7b8550c2c8ea13c4d4fa0ce6b 81eb6dd741a8785832f88afc16f79b73c22938901703a620
2 9e1aa06794a3674ea707d63d1da985054609f5f49db96c30 9621bc5a1753e570a2d62a3159a215ffb985b7ccc6b31a6 2 470db745c559daedb7073831351106f6913fe6f392553faf b11d02eb12899be1681097f56bc6847e635994b30dc64a4
2 8b8165207810537b79d6eb75105888961611214f2c7ce950 abdb291ae240e1fcd699baf633297c5e4c72cc42f8a2a65d 2 8df6703fc94aa22d9f5875864bc11312ae2d75e22332ece6 a9870592cfcabd96b1b9b84adb7001346b458e82a81cc1d2
2 72d937388b3844d3187ffc46692f76bd9896f9a4631e8cfc 30f3c71e342b420b882a148469babe22413ebe8aeee5f02d 2 14297fc808699b0ebe3f4be33d96ad5c506b07d02c3b6b35 c4e20fa50628c4426007e263680f0c4c75f8c0b1563ebe52
2 51aec2993eacbad28c8712f19807c86eeab0c567c9d7d184 b4c2f3c4e75368f2e76488905316a28923a71d63eda07d7d 2 d7cddca40fedf2fb23ebe1e1488e0c2f73298759a4bb9bc2 15f1db6840cd6688df92881d1349ef5a321e620e922f1021
2 fe6c4bd61786997b5d716bcf76b6bab16ed588fb19f3c7ce 7cd0c9e201d80ba06854c2733c08367bafdfad377a0fc459 2 4e6e373d363351849cf89b3fe2224ac6643fdbbccb786ba2 f950edbe301b1a995f0048987cadbf571e57f88f357b28e
2 d0046a68efc3b61cb3c851ac6c58180a2ca26eac452db88 40b23078edf3a081b1e1a235870b8d6af60c4ed77bc484a1 2 4af99f1c25d1c4082d509fb5bacc3540ba0ba910b91cd6fe 42be3df42e1a4530d34bd81c28d13e1e82f4cdd3f52ae61e
2 77de410d0c0c1c5488994fa18130c0d4af2f77807d4e383b 74f9b3953eb2edf26239d6701b9b47fa3f398f0fe2800cdc 2 b1622316744c3544bef603c693e3690e1807d581afe74105 4e4ccf637e2e860b54afa9961fd738fe398de9d8a6ab23e3
2 e190d1aacdf787d14e3e1f0d3a598e577d158aec769a944f fd01644172ac048751fd7710d87d28dcd8c997b90eaa1214 2 ed854d6b003f1a3e24f5ef8f9f432c4561ea9f5e655840bd 5c07cf2d070c8ac7d37202dd4f531c2abdb2d0fe43cece12
2 e73b0a70bc1cc09a4c7776e8fecb31ce12f571a38147128c f5eb690c0e79d19dcf5ac676beed90d99ea20a9441dd21ba 2 2efe57c51b4a6e4597fff2d982b90bd11437b64900424d22 a50ef1a7c606050677962fcc828c8b24d4da9a726dbcb5f6
2 3a453774dc61cfab25c5f999353ea3c87e1ce69917d72918 389806f8e13d8433951be8335275c4abf951200c96f0612c 2 77de20a05eacb70ba6fe781067e722c7ed751f402db1f5ea 2c188282ff8b9bcf1ff35815cff1dbcd43fa6d51da769e58
2 7c7b74155bec6cee4b8a20f8bc7ade8c5001c85cd9911f7 8b22e111df7605ca3f46bca0b7e7c1cb02d17c3dd99f9b54 2 5ed5edd954d019423a344702a57c181902494f146e02513d d39b03de8c6a94698c4a6fa9a231d060381477b9dd1549f0
2 d7befbeff6c5741fd96327333df1fb305234f37d4a27c4b4 510873ab6c5c3b06e10de59ea43b79620af97017d707e57f 2 b0e7cc7ad757d8a79ff714dce4268d7fc6c6aec90d31d3e9 9658bd2a0cf45ba64553972666e6c4330c6d7d866ee517cd
2 c4ad1d13487cca4c919c49c2a46a54e9fe956fca4ac085ae bc1e1a485522555a40a4fda94e03f7fa4996e34923b4375d 2 30904aace935ea0397724e106ec9634794880cee80719642 46489a1892063cfbe99061a3247ae054fac8c34321e0208a
2 8caa100085a4b9906fcdefa080d4fda79825c84a0c1c46d5 8c25710a25f35f4542d478fe69f769086333888dfbef72b0 2 aeb7079b2ec8e97b6bafe4fd79ea42ac1cc0dccc877465c9 2127b0c9066c636003802514f9242346105b661d01aee69a
2 b8267cd9a1a49c625e741f3507f0e6e206fd28ba4a853f31 2ef585e87db83572c21b98adc5c0092d28a18902bf36c2c1 2 ec6408a928fac6172ac542e436d36d9dd754d8f00f9fee8d 8b87d2f09815082c15492e36d34c3b3d5fe0dc96cb0478b1
2 725398a1f8f12d9bc949d1eba9d14f9ca5de78197cae115f c72cc83e1a42b17f49381a46629e221a59aec732a86c8cec 2 a1cee23c04444c4b7698616b81b7f418839b9e002eb8dccb 492a94ffc315998263f0e13781371235349f9fdc22dbac00
2 b9c073d14262d34af019ab8d7847184a9051a273b6ab0c0d 984fb099298c30617625d0b8fa4db2d37bf09bc6131d1462 2 d954b1e084750c3c1592d41fb7c875e4c989ef536550e4df 347711b646878baec88f9785777a6389017da15a51a2b302
2 5221f4e6d8d5a6694e2f98864d26fb191a4358364d64dbf5 d1fa33d532698547b391b93ad7e59f6452fefcd28e62a0c2 2 3468439cf62bc453a1b079e7058431bb9dd1b5f564271d79 7562920d2b936b87d59441e252dfefe270671481f8e4f3d8
2 bf41508eb078a16fac9f832e298b458571b1639775193eac 767961bfc7c7b5c1de1bbf340a1497c34351cfc14ba9ffa0 2 6b0366e6d7c168aafa8e92f49b0e03ceaa97d021d57da6d9 e544b114f04b4dc4e9d92b502eeb95ae5cc0485befa963c5
2 41ff40e6cc4118edeba58483ab01c85b900732f1be57511 8f8ffe4d65924df9c9668dd4c803fb21aa9a8451cf2c3124 2 5c6b50d37ae4440520958b2ae706acd6767bbfb083dcbd04 16b4fd018c1db0f6a63178d973fbdce68e484c4f99925533
2 920cd427bf3898db341ea4ec38c760b61515b4d3f6b0bea4 c3914d76e6a3a2bb3afc32169bc34ee47fcb2ac97ed8246 2 c5d8aadfd2da4d96390f044d13411ad01e4b50642996a29f 5e217f212806b07211dd7e4f8bd66690caaa12a73ce04069
2 f8cc41c4b59c34b6722a3fd28470e6dcd3abd2fc9dd350ff 98077859a597f5c412a876fc7fea56e35fef1415cf22a73f 2 932dacfb5e910c87e19319dd02606d306110a7ea970162b9 1f043c0d5223faf73d933e5848864a8d267e9823f7c88b9a
2 376ca4f8813c4072b06586f6ee8b5c2014ffcbc755a2d0f cb98ab8cc0435947dd6a22572231b8d3ee09d197c52d42f8 2 2da028fb6df2a3a25bd146f018f8998964cfe9d546fc668e 345bd4988213a6ff8af5a2e74bb23d786902f9ef6da8cc77
2 73192ecdfad88c00501142065bf826a026843c344e8fa581 5f0b91d5861a652037d8f7e514263a1e332e33dd698f7da0 2 7913ae587dedd98220d1e695f943d98c44136d3f4be0e29e c5fae1f9780b72778101e7bd3a03d877be186a9f6411002e
2 cd8690d3df4be61e385cf3816fc6091014cba1a43f4bf1bf 98d70910b55b0d74e470eca9695430c8781d048bbbe8207 2 d5ae222c2e475ba6606ee60d2172a44a86a958c3ab41121d 4330a6250a5a497e38436286c1ea29bfc751a11a1525aeaa
2 5bd36380c9b56f2a2051d373d1485c4e84856685456bff86 b995d85a6a7d3ada5b8f4f11054337bb7dbbf4a86bdeda80 2 5d6f77e10a1da023c206cc8d953ef79d95b0228ceb628191 d8b01bcce85eea2dec13588ca2ad675fe05e673e81c43339
2 9bb7623d28ea4d8f10bdbf8f1a6f9bb1b4ade8f4b8401c0b b8e652ee2ac4172761b8e412d1d0bac2ddee26c0a9e4fe5a 2 a4f9e181e745eb7bbf6c5a558c144398fb83af51e271cc74 e4a64f91a10a6024ab2bb2e5783fda3682e7b350261f4e
2 f440f95c2e7a35e69034664d5a945eb54efac40d29cefa7f 8c2ded7c155e67557be82de2121a9373bd1a2cd074358a3f 2 5c39a27d75ef80b0a519e9f1261817454dea8f479a37535e cff2d9f6e5bf4cd7f35b2eeb7250e7f745cf3beeba3297d1
2 f3cdb30a3ed1cdb2d428758b05bcd4f4a8f22e2ff40015af 27dd526b2c92f48980a11c203c7816fd60843524408342b3 2 9de43c613584d3c2b25a1a364ab7b29b269c2fa113a6218a d0f181104676e90a91983c1b11fafa66b4b70d12cda6138b
2 8085cffa8d637df8ace7069115e6a620a3418bca2a6e33e3 20da8f02acedbd3f1c2b44e4e9d59c4453735f001107c9a5 2 7c00013ab2409530410daca04c7f91420b7260eb96d93a2a a7c7be7479ba203d510f54990a5930dccd7e9734928a0f07
2 311593332f7e878b9e42b0f974ff1b5b855d24ad65c80c9b 675aaf56c44bc3b516bc16e3ebf7844ef879ec7f7c784f27 2 b62c52a97390e615abe067ce91c721dd596a19443ab23709 2a6d637c6c9e77a6ad2598e2d987c23ed2f36d72164150d
2 b3fa45b6173911c190e3678da1beaf3a5c423f3334f64ca7 a129bf40423c9400dde270b4c22b486335b0f1fcad4bd6b0 2 436580615bfae174f6543b71a7cab892542cedfde6fa482 4a9b6daf95ac675b3b236487b7432a22d6d5500f5a1c7941
2 c1639835639cd3e82711257baaffc9b82aeec1f4a7dcf0e0 e3d63a9ddfdff6f5d8ea630f0fcdb582187eb4a20427ba94 2 87abfcbb42fee18c8e7d4797fb4a91116966d85469bcafe1 21af619c475f43f20d2a9be82878629c2ac6c2f11a81139f
2 9d4914c04239fa217eb6ecae78033a299f80ca4a55757446 d24a87da31a1dbf59bb7262a71a035b4154ffdfe65b693cf 2 2fdf9df35dfdc71b54fee7651f90cba605de9736af9ac80b 16f2d759a5f0e9b1858bd4b65c474551d1af9296b82930b6
2 1758a50e32b4d8af438acf55fced12791c5f97befc193a8b 4952cede5b2cd00231e5210f9c7004568efd15a52a6b7a02 2 20762a3c22c83beb5ae6b21122dc29c5bb4047485e02e478 760232e73e2f0f5bc0b4598ac9df9106cdf8c695f8f58035
2 219cc2d210687b41eb492e1de0ba41443cc516b6b5d5f727 15e298bc80934b5cc9c5b7a7adfa3eee673b547a0ff86c84 2 5a0d70ab89e0461093f28f1bd6d7ce55652dc5deae338594 ddde9afd7ba472d0322029d26bd6ee33e39bcb8d96f36c61
2 28ec5997a671dd5e1a6627ebdbf9cf5926193f5b87291cae 123993d5bf5f1679ce750e55f96f56809efa2f1149cc391f 2 1c62a1a071695a15e52313e738a4611e22c500bc566a9d72 991849676e4e8a8b0b298f964d287f67aa8fccc68a533672
2 fb1f4e3fda8daa517754015b7dd46cd6771a67d4d92c0ccb a60577f59524b62b988459cd2e514398a1d9004962e69f20 2 86d99667a5e23efcad37ff29b725b6bc0c1442f9234805e 1aa72c02af115327ab219a231bda6b62569d451c7a7f4d87
2 b3d65dfa59fd5097bbaae41a831bd67c7157b4a1a3a57a90 a73570c36ea88d47d647d1d4b9841b7055b949f882010b96 2 b15310a823711a9412bad871e8f991690913d176dc02f607 57efe3165c91776cd6a5e2b88b99bed2705d2f3145de19b4
2 9872908918d20641e98def83ad045025f8611999a095d7b8 d365f261cfd6c8110661ac5392882028984149cb6951868d 2 1bbe9fc1688cf2b7178a71555b9bc4edc12ceb098e13fb38 82bc9330486df041beb848b98c6864e47ad1c77dac20d05f
2 b9178e9d975a4a2d9d544ba8d257c488d2519c6cae4abde3 b62529ea1bfb917bcc769cf92351954ce74437c7540e39fe 2 4475d819601e78a7d82fd13744c1c263c8a40240767aefb6 5e78a4a7a532fc1f313b411b0e7dea2ee063a65e2c7ae3fe
2 10382d9b943a36d0da9585df4ff1873fd06d18de11649694 5a9b81d91206685a879431be72575ed5c2d6a9dcb5b6e4d7 2 a9ef82aa92f3ea50961e941dc84e787a5f7ea7e837cee199 630d5a50e9bca4215dc4604754c4f2637b484eebbd788fff
2 f0e016fec74ce6ee7f711e40cb0095aa2421c301ad12ab09 30b6f2cbdadc3a680e35274ccc0cedd0c6d25be3adb00435 2 a5ec677182aea591aea53cf1d040c9dc9407143280a68f2f 8b5d26e7c25cabd3a94d74109ff7ea2b4d973470a8e9b47b
2 5c3fea199c32b449eb34496b424e1cd44c07d521f6cf780f 1f6c6560b8d72c5d1816002b0386c37498ced822098e717b 2 4b148a282bbdcbdd43915a4aec33e54035cc7bdd545b41a8 ffdf9512ae29d554b95986930fb7bbde0fb3819315ff87c3
2 12a821779aea54947d314f28219db8cade7766bd14559b23 a1b427def11b6fe905b54f52dd65e2c8dfdb51d677c7f24a 2 f0d880d34ae8c05d756355c787a75961ec4b8884bffc5210 1a0d9f38df8420662fcf41b270bb55619080c615c82703eb
2 618af6d808d181919d4880b210f6ba8a1b1ecd5e8cbf5490 22f813294ffeaaec13e9fad2683faf8b9591035d617bc500 2 c10696fa21b974a3e626ed25b21d82f298c2427cc0584309 dc9f6a475f1d188d7527601624c88a599d69b6f95a876d1e
2 9846d667c0c997108c98eddda4f7376a637645ea6b155919 231218432009174da6051fcb10b11a041afba2150dfb40aa 2 3b5f1873f5a13bd5097e6dd001c506d6d271e411c4474697 9f4651dbec7cc0c2e918e12945f98eed8a5a3804181efd41
2 d9a971727a6fa0225dcacff656c71179a7efb87ffada3ca0 5ae2aa049b91a63f6c42fee3cb7e7b72bb5f40e8942372b6 2 1a50e8d6fe1e3985d64ded3551110d6ad9694d2cf11e1c67 f98833e7c4f87e843985323eeeb2300b25b4911abd8625fd
2 7e5767fcbeb74888b4e8eeaad0b1fb922630a7f007148d63 854eba36cd3b458a412fabdd40c6f07b21b1e68aacf5a603 2 7e040828897d036c1368c726395d141759893a063c99a960 26eee01a78f9616bd00f772e1614272568366e6ad9cc6bf4
2 db837be1bdd515a319be0107fa201571a78402e071ebef07 3303340e3c8147629397146af0d110036b861745b31d6a64 2 4181a82ff8073cc8c3fc5d4b8e25f3d2804c25a4bfd399c4 90309d220b57b5e02b348ba8582352defb264be5fbdb801c
2 223e4cdc559b81b07bf6b86e1693091cd3e1e977b4bf53b4 a93b2699689632a0cc33f3de782cda881e6cd642cd19a17 2 58ec36db04edc6710076d23e7e0c4a49d327cfbc2ca0d44e 9e679b3f58eacd49d61ce60ce5e62185d486b5271fd05656
2 3bfe219aff256ce47845ee859ab706b90c00f4bfcbe883f7 12099f4ce92676249ee1492af37c8070cbc4cecf959dfa00 2 db916ac0177579eb153f401451ea0bb6003fb43ac984f56d cfe40b07d8800094cdcd2669295789e5bac5c06ddb17fbe
2 4bdfefce71728b6d109060de265bcb7f99f2e877f7f64892 dd514442956c46aeff917947b7ebb5bfeb7e1e16cf39294a 2 f7452606f213d913c1ac7d4274d23baf8b3f38c30dfabc2d 13643d308aa571426c814e7a430b29aaae1b2d2b59577c0e
2 d90c445ed708c1a5d42bb5d6a8f55681b9a005208f7b7772 838beecfe27c57cec882daa0b87977b441fe6d016ec26347 2 70db4e2fd211ba3e2076b322ba13c8a4cdba6b0e17c96e91 4269ff8b889d041ead4066e3673d76c76d3038f22e5300f1
2 1c4f044adc05df58be9b92d2b9d86b9854f3761eb522794c 25c9e8a1b7689a8981b0bae1b672d9da8d4a6c3000202cae 2 d3da40145cf1c838e61dada12adc21ff93223c7b9faf5455 cd90f91c744a64598b84ec0c0517a4bd3c7b05437a02ae64
2 5a2aa80ed2fbbf440f5e5766807b195f356d713f25840f07 9f53951528221456ef58a1468d1e5c96a07dbeab1e55421a 2 4c3bee3c59033a472557effe3cbeeb861fcf899bf48d3693 af6436de50b45bbbb8d4fad77b9de5f2c907875704c64321
2 6198f95849b8e3a8bc30a9827d7364913880cc570ac94bad a170d484864da35468f10314fcfffd8e03fbfc90ac203584 2 70e3e0c5e5163b47607b69b4763913fbd6077eb02638c9fa 5f7b826c8500bc3dfca21f1b07bab367004c52ac3529483a
2 6c6ab224b67ede3eb2f334824f91f76c50dd9503b8d7bb75 2a4b54d12cd5c1b40125dbab9be74ec53bc5f272cf973a40 2 e4f6eb52f16cbe30de84143695d72db9555ab43d24ca3b4d c59e2f451c88b4aecbe4af05793a0dfe8a399090c2118d20
2 caa9995664e733f6fdd329672e01b06ba7b091411e9ea5b9 6a11169f03b436cada115c455da3fc53e21150a37ca6891f 2 ab840d094c8ba3e9024fa30a1e1faa8bde62e1642943b005 227c6ba58e13fe18da2dc9d375fd8c92909b51b3ac047c8a
2 1b6b8ed01e2a25b03270dd80fa2c8a5deebeaf93f1f06f4c 677615f9db2ed9ba0bf3d1a6acc6fd847ac407399d283488 2 ee548f644e7ee72e670dcc4711a9b42795d1bf325b1f03f0 87a22af722a4420f1aeb453f8198973f5c6f198536cba385
2 16ca25ac51283ef8fcb311b2aa272ef1c7a830f38e852448 24347db79349a355065391eb7bfde4fb6943cd5095cb2af2 2 a2aa8c80b385f7fe9f6087a5dfbb6de3a78b69ac5ce7c32d 8f2a8b71d551be6ad53de12b0ad0c929c678e7041579df86
2 91f4e8c176db57755cf7b07cb5c83494df4c3377285cefee b7e44554d48fd4000070cd8afbbe83748584349dab257339 2 31e275ae8138c5ed091b39c4b4b91a0321e8a7ed603fb7d9 ed95748ee88f6a21abd06f22acdf9b55ece1ee3303e76447
2 a21a05064312ed10865ae2d293a9f3571070e53276303d23 4d98709848fc8b15b124c9e41a2b4b9d98780743bfed9ce 2 116066e6b4f94cd44e30477152060ca8415d7ce333a7db4a a5d6750d379a7e3d1d441f254f14cdbe5cf446e96b247433
2 e08136c249fc19d7895e72e037b9edc39d84c17274012fe2 495798bd9fd7ed9508324b4b1da3ffa8e2a2be453527b874 2 328de2702547506e87b604aa9f0e0791635f5140494cb7f1 a4d4329ed383f01bb4114beadf7db4a09a243676cfc1aa07
2 e8917952bbdab238ad70cdd7deb02e727ad5d6cef285b04d 5e08b833ee103710ba88462406859af1da1805d549f04463 2 da2335c08b0b098d0e99698b57e572c373fa3504ed2d2854 ae6cc2bbca16d5c06a28a7898733716a534f59dc522f5469
2 af8a39c7a864af4f356eb97e32c06fdef80cabb936720444 7e5fd3238768b675b983bd4dfd43a6e9f9115f7fde9cca24 2 7357b7401806cf06179d65702dadfed954882b2ef9e6a18d da4af0145c5f29746f00835d957ec9e2308e01bc3e336c09
2 a631210386cd65d36cacbb2f83d87a91508cfe8c4764360c 2c6fbeacf0b132071fd780442c502c2ac7a7d0bb178c35dd 2 8a441d790cf248c19546da9e7e09a9a24ddd87bb00f4a57 7918dc53364fef5790ca6c948c6f683c0a172468ed5c2ed1
2 bbc001eed084ea1b36793dc585268d290e1043be21e097f0 801a528aee319266eb033e704e4854da1338382f9384fc3c 2 9985fb0106ac1395eb684987d4baca063177cf8df1ad1abf 87dec6ebcb7b2155572c145bae32cdcd79d8e3e327c65bd1
2 de219909d057ae04acd6a8025bf41f64469bb2e3437b7057 8a465b87814c0654df132993088da55ebd2db5ee0bd03e1 2 95a8399bc0c3e3e3a8760e64982132bd716b142c16a6510a b2e83487cbf6455afcfdb35a3881dbde53a65d3888c2608d
2 fb033c172386412d3d6906f8875c50f4aa51408076115f43 1ca5b1a2123dcfcd273f16f026ccdad30a520c5b0d277d25 2 2f7be715bc373a20c3b6a79ba339a8086b2d56084ccbfcc 44a53928572898c2a833edb2c6c29b7d3e981d26e96a8d21
2 5e280b583013cd09066485acf4a990cb1c65b3d4119113c9 7f08396114dc346bfff4d8ebff223ed9376a6822f7995e51 2 6ee78b2dd46ecead55432350bc8760ead0f60f6bd8bbbf8f 34aad7a8887f21043bd1d10cf91299b6ebac639d3eb39561
2 548681b47bd3b5b570ce0de81cbb1403104c68bc3690a9c8 b5ecc00730c22fecbd322e8d399e031126a2aa1ecf9924ac 2 2f9dde9fb922c4a4540a27e4d915cd5eacb61b309f27a5fb 72490db0119aa125b27ce8f9ec3edc40a535cef1d664903
2 5d4205fc438ded864c6de72b65beaeb079ae455b0b64c49b efd1e9ad813bb854fd5fddc70c09f51b8d3690a98edac074 2 baa7ce04262b97df424e089acd340335ad6647dfd6bed7f1 e1b23483ec71fa35ee11426dbbd8c23ce07e89065946184e
2 5dc783bfcbb4860a869162767a030f0dddbbd4216325856e f98ce2d75a4b72c69c78c6dabf8b5744920fdb175b51d14 2 87b6044773f6c7734e74a9dfe45fb697eb11caf5fcb4b114 f911d7493458f6ded9462ff593a4253d02b1e899d4f8883a
2 9074c09cfff7fc32851ead69956bbec92bc742fdae526dd 20605c985a86c3d530bbde166f31bd4b16936ccbdfe5efc7 2 b1c9ecf13b1cfc4be554546eca72e2145ea954ebf5dee63a 711971dcbb8609f5cdac13860175cd3c589a97e6fd93c985
2 5022ccbed14cb7b457aa5113988173a5397ef4ac888c8826 d37459e8ce22bcfa911443d655db656d35c9dbaa615f18ad 2 45cb02231e3456d35b3eec54196ddd75365a07b371e2827c 26efc759e33361ec5c25795bb5a5888bef3674a7e9a73744
2 35f05b81bebd7f708ab77c141c3f09c2bf02b1e94ea97af8 ba356019c72df5984f2062009d40bd0c8e403c5c2f0e133f 2 cff2829630e6fcad4e9ab47f3dcf3965275d0b7c4a8eae6a bfb214afe60b678b55355046be75becc02900183830a5977
2 a2f7f375767c5d6dc59f406353d4fa6864ddaa93e616ad5a a1e6a8accf92c84a89c5b9d00308e3d4634c883f7893cedc 2 8ec8e0260dd7b93190c309022624944a196c4d4e171bd2e6 3669f2fef1f94ee895b5da9449557eeb4291383e68355c98
2 60f94da9bff4974c50418294576340d4ba05e613a463b872 46e4ea1e82e34935d911118610081ef7d7948688ec920386 2 c9b73fbaafe0df8143f039833621470cf238ce156e528504 ed8e159cd7716195fe546f702fa45e9c7277ccd767ba4bd
2 b0f32a1bec32c45017b5529626139a70c0b47de8c2b27227 c41cdfa5ab15193e43bbaf5d45607eeb44c7c42734564240 2 46dbc77461559dfa6d1ac0090ee6d3489f3555e18ac5fe94 30ca0e80b57f281fdfdd4c2e456e989bb9322d71f04cf162
